// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.17 sec)   *****
// Found 12 benchmarks:
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=10]
//   StackQueueEnumeratorImprovements.StackDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
//   StackQueueEnumeratorImprovements.StackDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.QueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]
//   StackQueueEnumeratorImprovements.ConcurrentQueueDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  76: 1048576 op, 751632900.00 ns, 716.8130 ns/op
WorkloadActual  77: 1048576 op, 762976200.00 ns, 727.6308 ns/op
WorkloadActual  78: 1048576 op, 721802600.00 ns, 688.3646 ns/op
WorkloadActual  79: 1048576 op, 750077100.00 ns, 715.3293 ns/op
WorkloadActual  80: 1048576 op, 758697600.00 ns, 723.5504 ns/op
WorkloadActual  81: 1048576 op, 735984800.00 ns, 701.8898 ns/op
WorkloadActual  82: 1048576 op, 717528000.00 ns, 684.2880 ns/op
WorkloadActual  83: 1048576 op, 679174900.00 ns, 647.7117 ns/op
WorkloadActual  84: 1048576 op, 694372600.00 ns, 662.2053 ns/op
WorkloadActual  85: 1048576 op, 730653200.00 ns, 696.8052 ns/op
WorkloadActual  86: 1048576 op, 749804900.00 ns, 715.0697 ns/op
WorkloadActual  87: 1048576 op, 727556500.00 ns, 693.8519 ns/op
WorkloadActual  88: 1048576 op, 730311300.00 ns, 696.4791 ns/op
WorkloadActual  89: 1048576 op, 638256700.00 ns, 608.6890 ns/op
WorkloadActual  90: 1048576 op, 666454000.00 ns, 635.5801 ns/op
WorkloadActual  91: 1048576 op, 749866800.00 ns, 715.1287 ns/op
WorkloadActual  92: 1048576 op, 804778300.00 ns, 767.4964 ns/op
WorkloadActual  93: 1048576 op, 726158600.00 ns, 692.5188 ns/op
WorkloadActual  94: 1048576 op, 714141800.00 ns, 681.0587 ns/op
WorkloadActual  95: 1048576 op, 787657900.00 ns, 751.1691 ns/op
WorkloadActual  96: 1048576 op, 767560000.00 ns, 732.0023 ns/op
WorkloadActual  97: 1048576 op, 693974100.00 ns, 661.8253 ns/op
WorkloadActual  98: 1048576 op, 745121100.00 ns, 710.6029 ns/op
WorkloadActual  99: 1048576 op, 739633900.00 ns, 705.3699 ns/op
WorkloadActual  100: 1048576 op, 760160700.00 ns, 724.9457 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 729929150.00 ns, 696.1147 ns/op
WorkloadResult   2: 1048576 op, 773143150.00 ns, 737.3268 ns/op
WorkloadResult   3: 1048576 op, 761448750.00 ns, 726.1741 ns/op
WorkloadResult   4: 1048576 op, 744241250.00 ns, 709.7638 ns/op
WorkloadResult   5: 1048576 op, 745921250.00 ns, 711.3659 ns/op
WorkloadResult   6: 1048576 op, 698591550.00 ns, 666.2288 ns/op
WorkloadResult   7: 1048576 op, 741114950.00 ns, 706.7823 ns/op
WorkloadResult   8: 1048576 op, 740312550.00 ns, 706.0171 ns/op
WorkloadResult   9: 1048576 op, 745706850.00 ns, 711.1615 ns/op
WorkloadResult  10: 1048576 op, 731958450.00 ns, 698.0500 ns/op
WorkloadResult  11: 1048576 op, 585060350.00 ns, 557.9570 ns/op
WorkloadResult  12: 1048576 op, 716406350.00 ns, 683.2183 ns/op
WorkloadResult  13: 1048576 op, 784639050.00 ns, 748.2901 ns/op
WorkloadResult  14: 1048576 op, 736980250.00 ns, 702.8391 ns/op
WorkloadResult  15: 1048576 op, 704792050.00 ns, 672.1421 ns/op
WorkloadResult  16: 1048576 op, 716812550.00 ns, 683.6057 ns/op
WorkloadResult  17: 1048576 op, 719772650.00 ns, 686.4287 ns/op
WorkloadResult  18: 1048576 op, 736077850.00 ns, 701.9785 ns/op
WorkloadResult  19: 1048576 op, 674735650.00 ns, 643.4781 ns/op
WorkloadResult  20: 1048576 op, 698563450.00 ns, 666.2020 ns/op
WorkloadResult  21: 1048576 op, 749348750.00 ns, 714.6347 ns/op
WorkloadResult  22: 1048576 op, 692782350.00 ns, 660.6887 ns/op
WorkloadResult  23: 1048576 op, 694759050.00 ns, 662.5739 ns/op
WorkloadResult  24: 1048576 op, 700796650.00 ns, 668.3318 ns/op
WorkloadResult  25: 1048576 op, 702677250.00 ns, 670.1252 ns/op
WorkloadResult  26: 1048576 op, 669725650.00 ns, 638.7002 ns/op
WorkloadResult  27: 1048576 op, 666569750.00 ns, 635.6905 ns/op
WorkloadResult  28: 1048576 op, 764137850.00 ns, 728.7386 ns/op
WorkloadResult  29: 1048576 op, 719386550.00 ns, 686.0605 ns/op
WorkloadResult  30: 1048576 op, 766732150.00 ns, 731.2128 ns/op
WorkloadResult  31: 1048576 op, 728040850.00 ns, 694.3139 ns/op
WorkloadResult  32: 1048576 op, 752148950.00 ns, 717.3051 ns/op
WorkloadResult  33: 1048576 op, 715572150.00 ns, 682.4228 ns/op
WorkloadResult  34: 1048576 op, 713701050.00 ns, 680.6384 ns/op
WorkloadResult  35: 1048576 op, 703308150.00 ns, 670.7269 ns/op
WorkloadResult  36: 1048576 op, 735955350.00 ns, 701.8617 ns/op
WorkloadResult  37: 1048576 op, 748587050.00 ns, 713.9082 ns/op
WorkloadResult  38: 1048576 op, 756564450.00 ns, 721.5161 ns/op
WorkloadResult  39: 1048576 op, 769977250.00 ns, 734.3075 ns/op
WorkloadResult  40: 1048576 op, 697316750.00 ns, 665.0131 ns/op
WorkloadResult  41: 1048576 op, 773706450.00 ns, 737.8640 ns/op
WorkloadResult  42: 1048576 op, 618824050.00 ns, 590.1566 ns/op
WorkloadResult  43: 1048576 op, 682813350.00 ns, 651.1816 ns/op
WorkloadResult  44: 1048576 op, 579278950.00 ns, 552.4435 ns/op
WorkloadResult  45: 1048576 op, 732399750.00 ns, 698.4708 ns/op
WorkloadResult  46: 1048576 op, 709513950.00 ns, 676.6452 ns/op
WorkloadResult  47: 1048576 op, 793317850.00 ns, 756.5669 ns/op
WorkloadResult  48: 1048576 op, 786555850.00 ns, 750.1181 ns/op
WorkloadResult  49: 1048576 op, 769034550.00 ns, 733.4085 ns/op
WorkloadResult  50: 1048576 op, 803644550.00 ns, 766.4152 ns/op
WorkloadResult  51: 1048576 op, 679302850.00 ns, 647.8337 ns/op
WorkloadResult  52: 1048576 op, 667929750.00 ns, 636.9874 ns/op
WorkloadResult  53: 1048576 op, 709361650.00 ns, 676.5000 ns/op
WorkloadResult  54: 1048576 op, 675633750.00 ns, 644.3346 ns/op
WorkloadResult  55: 1048576 op, 698464050.00 ns, 666.1072 ns/op
WorkloadResult  56: 1048576 op, 741720950.00 ns, 707.3602 ns/op
WorkloadResult  57: 1048576 op, 758879850.00 ns, 723.7242 ns/op
WorkloadResult  58: 1048576 op, 704719650.00 ns, 672.0730 ns/op
WorkloadResult  59: 1048576 op, 706835250.00 ns, 674.0906 ns/op
WorkloadResult  60: 1048576 op, 711008850.00 ns, 678.0709 ns/op
WorkloadResult  61: 1048576 op, 708706550.00 ns, 675.8752 ns/op
WorkloadResult  62: 1048576 op, 781905450.00 ns, 745.6831 ns/op
WorkloadResult  63: 1048576 op, 711741050.00 ns, 678.7692 ns/op
WorkloadResult  64: 1048576 op, 749039850.00 ns, 714.3401 ns/op
WorkloadResult  65: 1048576 op, 760383150.00 ns, 725.1579 ns/op
WorkloadResult  66: 1048576 op, 719209550.00 ns, 685.8917 ns/op
WorkloadResult  67: 1048576 op, 747484050.00 ns, 712.8563 ns/op
WorkloadResult  68: 1048576 op, 756104550.00 ns, 721.0775 ns/op
WorkloadResult  69: 1048576 op, 733391750.00 ns, 699.4169 ns/op
WorkloadResult  70: 1048576 op, 714934950.00 ns, 681.8151 ns/op
WorkloadResult  71: 1048576 op, 676581850.00 ns, 645.2387 ns/op
WorkloadResult  72: 1048576 op, 691779550.00 ns, 659.7324 ns/op
WorkloadResult  73: 1048576 op, 728060150.00 ns, 694.3323 ns/op
WorkloadResult  74: 1048576 op, 747211850.00 ns, 712.5968 ns/op
WorkloadResult  75: 1048576 op, 724963450.00 ns, 691.3790 ns/op
WorkloadResult  76: 1048576 op, 727718250.00 ns, 694.0062 ns/op
WorkloadResult  77: 1048576 op, 635663650.00 ns, 606.2161 ns/op
WorkloadResult  78: 1048576 op, 663860950.00 ns, 633.1071 ns/op
WorkloadResult  79: 1048576 op, 747273750.00 ns, 712.6558 ns/op
WorkloadResult  80: 1048576 op, 802185250.00 ns, 765.0235 ns/op
WorkloadResult  81: 1048576 op, 723565550.00 ns, 690.0459 ns/op
WorkloadResult  82: 1048576 op, 711548750.00 ns, 678.5858 ns/op
WorkloadResult  83: 1048576 op, 785064850.00 ns, 748.6962 ns/op
WorkloadResult  84: 1048576 op, 764966950.00 ns, 729.5293 ns/op
WorkloadResult  85: 1048576 op, 691381050.00 ns, 659.3524 ns/op
WorkloadResult  86: 1048576 op, 742528050.00 ns, 708.1299 ns/op
WorkloadResult  87: 1048576 op, 737040850.00 ns, 702.8969 ns/op
WorkloadResult  88: 1048576 op, 757567650.00 ns, 722.4728 ns/op
// GC:  0 0 0 0 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 30504 has exited with code 0.

Mean = 690.104 ns, StdErr = 4.284 ns (0.62%), N = 88, StdDev = 40.185 ns
Min = 552.443 ns, Q1 = 669.677 ns, Median = 694.160 ns, Q3 = 714.414 ns, Max = 766.415 ns
IQR = 44.737 ns, LowerFence = 602.572 ns, UpperFence = 781.519 ns
ConfidenceInterval = [675.514 ns; 704.694 ns] (CI 99.9%), Margin = 14.590 ns (2.11% of Mean)
Skewness = -0.86, Kurtosis = 4.52, MValue = 2.07

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2025-12-01 19:14 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StackQueueEnumeratorImprovements.QueueDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StackQueueEnumeratorImprovements-1.dll --anonymousPipes 3340 2552 --benchmarkName "StackQueueEnumeratorImprovements.QueueDirect(Count: 1000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 4 in C:\Users\sharongur\source\repos\net10Performance\StackQueueEnumeratorImprovements\bin\Release\net9.0\StackQueueEnumeratorImprovements-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 225600.00 ns, 225.6000 us/op
WorkloadJitting  1: 1 op, 869800.00 ns, 869.8000 us/op

OverheadJitting  2: 16 op, 927800.00 ns, 57.9875 us/op
WorkloadJitting  2: 16 op, 2596700.00 ns, 162.2938 us/op

WorkloadPilot    1: 16 op, 294400.00 ns, 18.4000 us/op
WorkloadPilot    2: 32 op, 568300.00 ns, 17.7594 us/op
WorkloadPilot    3: 64 op, 1049900.00 ns, 16.4047 us/op
WorkloadPilot    4: 128 op, 2036400.00 ns, 15.9094 us/op
WorkloadPilot    5: 256 op, 3834400.00 ns, 14.9781 us/op
WorkloadPilot    6: 512 op, 6547900.00 ns, 12.7889 us/op
WorkloadPilot    7: 1024 op, 12350100.00 ns, 12.0606 us/op
WorkloadPilot    8: 2048 op, 28766700.00 ns, 14.0462 us/op
WorkloadPilot    9: 4096 op, 56189800.00 ns, 13.7182 us/op
WorkloadPilot   10: 8192 op, 83963800.00 ns, 10.2495 us/op
WorkloadPilot   11: 16384 op, 18706600.00 ns, 1.1418 us/op
WorkloadPilot   12: 32768 op, 38367000.00 ns, 1.1709 us/op
WorkloadPilot   13: 65536 op, 74903400.00 ns, 1.1429 us/op
WorkloadPilot   14: 131072 op, 157050600.00 ns, 1.1982 us/op
WorkloadPilot   15: 262144 op, 296865000.00 ns, 1.1325 us/op
WorkloadPilot   16: 524288 op, 1827864800.00 ns, 3.4864 us/op

OverheadWarmup   1: 524288 op, 7227900.00 ns, 13.7861 ns/op
OverheadWarmup   2: 524288 op, 7536900.00 ns, 14.3755 ns/op
OverheadWarmup   3: 524288 op, 7382400.00 ns, 14.0808 ns/op
OverheadWarmup   4: 524288 op, 7303900.00 ns, 13.9311 ns/op
OverheadWarmup   5: 524288 op, 7618300.00 ns, 14.5308 ns/op
OverheadWarmup   6: 524288 op, 7575200.00 ns, 14.4485 ns/op

OverheadActual   1: 524288 op, 7091700.00 ns, 13.5263 ns/op
OverheadActual   2: 524288 op, 7096000.00 ns, 13.5345 ns/op
OverheadActual   3: 524288 op, 7201400.00 ns, 13.7356 ns/op
OverheadActual   4: 524288 op, 7185900.00 ns, 13.7060 ns/op
OverheadActual   5: 524288 op, 7106200.00 ns, 13.5540 ns/op
OverheadActual   6: 524288 op, 7241500.00 ns, 13.8121 ns/op
OverheadActual   7: 524288 op, 7416100.00 ns, 14.1451 ns/op
OverheadActual   8: 524288 op, 7502600.00 ns, 14.3101 ns/op
OverheadActual   9: 524288 op, 7439100.00 ns, 14.1890 ns/op
OverheadActual  10: 524288 op, 7371400.00 ns, 14.0598 ns/op
OverheadActual  11: 524288 op, 7113800.00 ns, 13.5685 ns/op
OverheadActual  12: 524288 op, 1558700.00 ns, 2.9730 ns/op
OverheadActual  13: 524288 op, 1489900.00 ns, 2.8418 ns/op
OverheadActual  14: 524288 op, 1542400.00 ns, 2.9419 ns/op
OverheadActual  15: 524288 op, 1588600.00 ns, 3.0300 ns/op
OverheadActual  16: 524288 op, 1426600.00 ns, 2.7210 ns/op
OverheadActual  17: 524288 op, 1505300.00 ns, 2.8711 ns/op
OverheadActual  18: 524288 op, 1463000.00 ns, 2.7905 ns/op
OverheadActual  19: 524288 op, 1660300.00 ns, 3.1668 ns/op
OverheadActual  20: 524288 op, 1476600.00 ns, 2.8164 ns/op

OverheadWarmup   1: 524288 op, 1457700.00 ns, 2.7803 ns/op
OverheadWarmup   2: 524288 op, 1490200.00 ns, 2.8423 ns/op
OverheadWarmup   3: 524288 op, 1471800.00 ns, 2.8072 ns/op
OverheadWarmup   4: 524288 op, 1466500.00 ns, 2.7971 ns/op
OverheadWarmup   5: 524288 op, 1508600.00 ns, 2.8774 ns/op
OverheadWarmup   6: 524288 op, 1561500.00 ns, 2.9783 ns/op
OverheadWarmup   7: 524288 op, 1496900.00 ns, 2.8551 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 641120200.00 ns, 1.2228 us/op
WorkloadActual   2: 524288 op, 590091400.00 ns, 1.1255 us/op
WorkloadActual   3: 524288 op, 601329400.00 ns, 1.1469 us/op
WorkloadActual   4: 524288 op, 511898600.00 ns, 976.3691 ns/op
WorkloadActual   5: 524288 op, 583337000.00 ns, 1.1126 us/op
WorkloadActual   6: 524288 op, 554897500.00 ns, 1.0584 us/op
WorkloadActual   7: 524288 op, 511174200.00 ns, 974.9874 ns/op
WorkloadActual   8: 524288 op, 543103100.00 ns, 1.0359 us/op
WorkloadActual   9: 524288 op, 535570000.00 ns, 1.0215 us/op
WorkloadActual  10: 524288 op, 557532600.00 ns, 1.0634 us/op
WorkloadActual  11: 524288 op, 457989700.00 ns, 873.5460 ns/op
WorkloadActual  12: 524288 op, 485778500.00 ns, 926.5490 ns/op
WorkloadActual  13: 524288 op, 1366064100.00 ns, 2.6056 us/op
WorkloadActual  14: 524288 op, 1336260500.00 ns, 2.5487 us/op
WorkloadActual  15: 524288 op, 560204100.00 ns, 1.0685 us/op
WorkloadActual  16: 524288 op, 480458900.00 ns, 916.4026 ns/op
WorkloadActual  17: 524288 op, 542968300.00 ns, 1.0356 us/op
WorkloadActual  18: 524288 op, 600199200.00 ns, 1.1448 us/op
WorkloadActual  19: 524288 op, 529427800.00 ns, 1.0098 us/op
WorkloadActual  20: 524288 op, 562842400.00 ns, 1.0735 us/op
WorkloadActual  21: 524288 op, 581113900.00 ns, 1.1084 us/op
WorkloadActual  22: 524288 op, 519948000.00 ns, 991.7221 ns/op
WorkloadActual  23: 524288 op, 567693900.00 ns, 1.0828 us/op
WorkloadActual  24: 524288 op, 2181872500.00 ns, 4.1616 us/op
WorkloadActual  25: 524288 op, 482135200.00 ns, 919.5999 ns/op
WorkloadActual  26: 524288 op, 525811800.00 ns, 1.0029 us/op
WorkloadActual  27: 524288 op, 543178200.00 ns, 1.0360 us/op
WorkloadActual  28: 524288 op, 539925500.00 ns, 1.0298 us/op
WorkloadActual  29: 524288 op, 579624200.00 ns, 1.1055 us/op
WorkloadActual  30: 524288 op, 542592600.00 ns, 1.0349 us/op
WorkloadActual  31: 524288 op, 550205100.00 ns, 1.0494 us/op
WorkloadActual  32: 524288 op, 573003000.00 ns, 1.0929 us/op
WorkloadActual  33: 524288 op, 563259000.00 ns, 1.0743 us/op
WorkloadActual  34: 524288 op, 559025200.00 ns, 1.0663 us/op
WorkloadActual  35: 524288 op, 483264600.00 ns, 921.7541 ns/op
WorkloadActual  36: 524288 op, 510670400.00 ns, 974.0265 ns/op
WorkloadActual  37: 524288 op, 514443300.00 ns, 981.2227 ns/op
WorkloadActual  38: 524288 op, 539014900.00 ns, 1.0281 us/op
WorkloadActual  39: 524288 op, 536149000.00 ns, 1.0226 us/op
WorkloadActual  40: 524288 op, 490065700.00 ns, 934.7261 ns/op
WorkloadActual  41: 524288 op, 508542100.00 ns, 969.9671 ns/op
WorkloadActual  42: 524288 op, 508877100.00 ns, 970.6060 ns/op
WorkloadActual  43: 524288 op, 526500700.00 ns, 1.0042 us/op
WorkloadActual  44: 524288 op, 540863500.00 ns, 1.0316 us/op
WorkloadActual  45: 524288 op, 2193199600.00 ns, 4.1832 us/op
WorkloadActual  46: 524288 op, 568086500.00 ns, 1.0835 us/op
WorkloadActual  47: 524288 op, 504557000.00 ns, 962.3661 ns/op
WorkloadActual  48: 524288 op, 524239800.00 ns, 999.9081 ns/op
WorkloadActual  49: 524288 op, 1999432600.00 ns, 3.8136 us/op
WorkloadActual  50: 524288 op, 724915200.00 ns, 1.3827 us/op
WorkloadActual  51: 524288 op, 586263200.00 ns, 1.1182 us/op
WorkloadActual  52: 524288 op, 589700200.00 ns, 1.1248 us/op
WorkloadActual  53: 524288 op, 609078100.00 ns, 1.1617 us/op
WorkloadActual  54: 524288 op, 543456400.00 ns, 1.0366 us/op
WorkloadActual  55: 524288 op, 585405500.00 ns, 1.1166 us/op
WorkloadActual  56: 524288 op, 503882700.00 ns, 961.0800 ns/op
WorkloadActual  57: 524288 op, 449187000.00 ns, 856.7562 ns/op
WorkloadActual  58: 524288 op, 591122200.00 ns, 1.1275 us/op
WorkloadActual  59: 524288 op, 454956000.00 ns, 867.7597 ns/op
WorkloadActual  60: 524288 op, 458126100.00 ns, 873.8062 ns/op
WorkloadActual  61: 524288 op, 512526300.00 ns, 977.5663 ns/op
WorkloadActual  62: 524288 op, 443973900.00 ns, 846.8130 ns/op
WorkloadActual  63: 524288 op, 402272900.00 ns, 767.2747 ns/op
WorkloadActual  64: 524288 op, 439327100.00 ns, 837.9499 ns/op
WorkloadActual  65: 524288 op, 535443200.00 ns, 1.0213 us/op
WorkloadActual  66: 524288 op, 489608600.00 ns, 933.8543 ns/op
WorkloadActual  67: 524288 op, 498265100.00 ns, 950.3653 ns/op
WorkloadActual  68: 524288 op, 567241300.00 ns, 1.0819 us/op
WorkloadActual  69: 524288 op, 445718300.00 ns, 850.1402 ns/op
WorkloadActual  70: 524288 op, 498314100.00 ns, 950.4587 ns/op
WorkloadActual  71: 524288 op, 498807500.00 ns, 951.3998 ns/op
WorkloadActual  72: 524288 op, 512417000.00 ns, 977.3579 ns/op
WorkloadActual  73: 524288 op, 564646900.00 ns, 1.0770 us/op
WorkloadActual  74: 524288 op, 545301300.00 ns, 1.0401 us/op
WorkloadActual  75: 524288 op, 537801000.00 ns, 1.0258 us/op
WorkloadActual  76: 524288 op, 499456200.00 ns, 952.6371 ns/op
WorkloadActual  77: 524288 op, 431059500.00 ns, 822.1807 ns/op
WorkloadActual  78: 524288 op, 582554300.00 ns, 1.1111 us/op
WorkloadActual  79: 524288 op, 506595500.00 ns, 966.2542 ns/op
WorkloadActual  80: 524288 op, 521528000.00 ns, 994.7357 ns/op
WorkloadActual  81: 524288 op, 522869400.00 ns, 997.2942 ns/op
WorkloadActual  82: 524288 op, 520308200.00 ns, 992.4091 ns/op
WorkloadActual  83: 524288 op, 493448800.00 ns, 941.1789 ns/op
WorkloadActual  84: 524288 op, 500748600.00 ns, 955.1022 ns/op
WorkloadActual  85: 524288 op, 509376700.00 ns, 971.5590 ns/op
WorkloadActual  86: 524288 op, 449478400.00 ns, 857.3120 ns/op
WorkloadActual  87: 524288 op, 447427400.00 ns, 853.4000 ns/op
WorkloadActual  88: 524288 op, 583424000.00 ns, 1.1128 us/op
WorkloadActual  89: 524288 op, 470450500.00 ns, 897.3131 ns/op
WorkloadActual  90: 524288 op, 572053300.00 ns, 1.0911 us/op
WorkloadActual  91: 524288 op, 563409900.00 ns, 1.0746 us/op
WorkloadActual  92: 524288 op, 472251000.00 ns, 900.7473 ns/op
WorkloadActual  93: 524288 op, 423512300.00 ns, 807.7856 ns/op
WorkloadActual  94: 524288 op, 574135700.00 ns, 1.0951 us/op
WorkloadActual  95: 524288 op, 467429600.00 ns, 891.5512 ns/op
WorkloadActual  96: 524288 op, 466109500.00 ns, 889.0333 ns/op
WorkloadActual  97: 524288 op, 511603900.00 ns, 975.8070 ns/op
WorkloadActual  98: 524288 op, 475280000.00 ns, 906.5247 ns/op
WorkloadActual  99: 524288 op, 548373300.00 ns, 1.0459 us/op
WorkloadActual  100: 524288 op, 476129900.00 ns, 908.1457 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 634026350.00 ns, 1.2093 us/op
WorkloadResult   2: 524288 op, 582997550.00 ns, 1.1120 us/op
WorkloadResult   3: 524288 op, 594235550.00 ns, 1.1334 us/op
WorkloadResult   4: 524288 op, 504804750.00 ns, 962.8386 ns/op
WorkloadResult   5: 524288 op, 576243150.00 ns, 1.0991 us/op
WorkloadResult   6: 524288 op, 547803650.00 ns, 1.0449 us/op
WorkloadResult   7: 524288 op, 504080350.00 ns, 961.4570 ns/op
WorkloadResult   8: 524288 op, 536009250.00 ns, 1.0224 us/op
WorkloadResult   9: 524288 op, 528476150.00 ns, 1.0080 us/op
WorkloadResult  10: 524288 op, 550438750.00 ns, 1.0499 us/op
WorkloadResult  11: 524288 op, 450895850.00 ns, 860.0156 ns/op
WorkloadResult  12: 524288 op, 478684650.00 ns, 913.0185 ns/op
WorkloadResult  13: 524288 op, 553110250.00 ns, 1.0550 us/op
WorkloadResult  14: 524288 op, 473365050.00 ns, 902.8722 ns/op
WorkloadResult  15: 524288 op, 535874450.00 ns, 1.0221 us/op
WorkloadResult  16: 524288 op, 593105350.00 ns, 1.1313 us/op
WorkloadResult  17: 524288 op, 522333950.00 ns, 996.2729 ns/op
WorkloadResult  18: 524288 op, 555748550.00 ns, 1.0600 us/op
WorkloadResult  19: 524288 op, 574020050.00 ns, 1.0949 us/op
WorkloadResult  20: 524288 op, 512854150.00 ns, 978.1917 ns/op
WorkloadResult  21: 524288 op, 560600050.00 ns, 1.0693 us/op
WorkloadResult  22: 524288 op, 475041350.00 ns, 906.0695 ns/op
WorkloadResult  23: 524288 op, 518717950.00 ns, 989.3760 ns/op
WorkloadResult  24: 524288 op, 536084350.00 ns, 1.0225 us/op
WorkloadResult  25: 524288 op, 532831650.00 ns, 1.0163 us/op
WorkloadResult  26: 524288 op, 572530350.00 ns, 1.0920 us/op
WorkloadResult  27: 524288 op, 535498750.00 ns, 1.0214 us/op
WorkloadResult  28: 524288 op, 543111250.00 ns, 1.0359 us/op
WorkloadResult  29: 524288 op, 565909150.00 ns, 1.0794 us/op
WorkloadResult  30: 524288 op, 556165150.00 ns, 1.0608 us/op
WorkloadResult  31: 524288 op, 551931350.00 ns, 1.0527 us/op
WorkloadResult  32: 524288 op, 476170750.00 ns, 908.2236 ns/op
WorkloadResult  33: 524288 op, 503576550.00 ns, 960.4960 ns/op
WorkloadResult  34: 524288 op, 507349450.00 ns, 967.6923 ns/op
WorkloadResult  35: 524288 op, 531921050.00 ns, 1.0146 us/op
WorkloadResult  36: 524288 op, 529055150.00 ns, 1.0091 us/op
WorkloadResult  37: 524288 op, 482971850.00 ns, 921.1957 ns/op
WorkloadResult  38: 524288 op, 501448250.00 ns, 956.4366 ns/op
WorkloadResult  39: 524288 op, 501783250.00 ns, 957.0756 ns/op
WorkloadResult  40: 524288 op, 519406850.00 ns, 990.6899 ns/op
WorkloadResult  41: 524288 op, 533769650.00 ns, 1.0181 us/op
WorkloadResult  42: 524288 op, 560992650.00 ns, 1.0700 us/op
WorkloadResult  43: 524288 op, 497463150.00 ns, 948.8357 ns/op
WorkloadResult  44: 524288 op, 517145950.00 ns, 986.3776 ns/op
WorkloadResult  45: 524288 op, 579169350.00 ns, 1.1047 us/op
WorkloadResult  46: 524288 op, 582606350.00 ns, 1.1112 us/op
WorkloadResult  47: 524288 op, 601984250.00 ns, 1.1482 us/op
WorkloadResult  48: 524288 op, 536362550.00 ns, 1.0230 us/op
WorkloadResult  49: 524288 op, 578311650.00 ns, 1.1030 us/op
WorkloadResult  50: 524288 op, 496788850.00 ns, 947.5495 ns/op
WorkloadResult  51: 524288 op, 442093150.00 ns, 843.2258 ns/op
WorkloadResult  52: 524288 op, 584028350.00 ns, 1.1139 us/op
WorkloadResult  53: 524288 op, 447862150.00 ns, 854.2293 ns/op
WorkloadResult  54: 524288 op, 451032250.00 ns, 860.2757 ns/op
WorkloadResult  55: 524288 op, 505432450.00 ns, 964.0359 ns/op
WorkloadResult  56: 524288 op, 436880050.00 ns, 833.2826 ns/op
WorkloadResult  57: 524288 op, 395179050.00 ns, 753.7442 ns/op
WorkloadResult  58: 524288 op, 432233250.00 ns, 824.4195 ns/op
WorkloadResult  59: 524288 op, 528349350.00 ns, 1.0077 us/op
WorkloadResult  60: 524288 op, 482514750.00 ns, 920.3238 ns/op
