// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:38 (38.12 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 3272 1636 --benchmarkName "ListEnumerator.ForeachDirect(Count: 5000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 2 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 208000.00 ns, 208.0000 us/op
WorkloadJitting  1: 1 op, 509800.00 ns, 509.8000 us/op

OverheadJitting  2: 16 op, 521000.00 ns, 32.5625 us/op
WorkloadJitting  2: 16 op, 1963500.00 ns, 122.7188 us/op

WorkloadPilot    1: 16 op, 202100.00 ns, 12.6313 us/op
WorkloadPilot    2: 32 op, 340500.00 ns, 10.6406 us/op
WorkloadPilot    3: 64 op, 832800.00 ns, 13.0125 us/op
WorkloadPilot    4: 128 op, 1092100.00 ns, 8.5320 us/op
WorkloadPilot    5: 256 op, 2457600.00 ns, 9.6000 us/op
WorkloadPilot    6: 512 op, 6324400.00 ns, 12.3523 us/op
WorkloadPilot    7: 1024 op, 8516100.00 ns, 8.3165 us/op
WorkloadPilot    8: 2048 op, 17055600.00 ns, 8.3279 us/op
WorkloadPilot    9: 4096 op, 39937600.00 ns, 9.7504 us/op
WorkloadPilot   10: 8192 op, 108730600.00 ns, 13.2728 us/op
WorkloadPilot   11: 16384 op, 82714100.00 ns, 5.0485 us/op
WorkloadPilot   12: 32768 op, 110543400.00 ns, 3.3735 us/op
WorkloadPilot   13: 65536 op, 218023000.00 ns, 3.3268 us/op
WorkloadPilot   14: 131072 op, 398172700.00 ns, 3.0378 us/op
WorkloadPilot   15: 262144 op, 852335900.00 ns, 3.2514 us/op

OverheadWarmup   1: 262144 op, 585300.00 ns, 2.2327 ns/op
OverheadWarmup   2: 262144 op, 706000.00 ns, 2.6932 ns/op
OverheadWarmup   3: 262144 op, 526800.00 ns, 2.0096 ns/op
OverheadWarmup   4: 262144 op, 603000.00 ns, 2.3003 ns/op
OverheadWarmup   5: 262144 op, 792300.00 ns, 3.0224 ns/op
OverheadWarmup   6: 262144 op, 531400.00 ns, 2.0271 ns/op

OverheadActual   1: 262144 op, 688400.00 ns, 2.6260 ns/op
OverheadActual   2: 262144 op, 523300.00 ns, 1.9962 ns/op
OverheadActual   3: 262144 op, 543600.00 ns, 2.0737 ns/op
OverheadActual   4: 262144 op, 627600.00 ns, 2.3941 ns/op
OverheadActual   5: 262144 op, 521100.00 ns, 1.9878 ns/op
OverheadActual   6: 262144 op, 706800.00 ns, 2.6962 ns/op
OverheadActual   7: 262144 op, 528100.00 ns, 2.0145 ns/op
OverheadActual   8: 262144 op, 622200.00 ns, 2.3735 ns/op
OverheadActual   9: 262144 op, 545900.00 ns, 2.0824 ns/op
OverheadActual  10: 262144 op, 545600.00 ns, 2.0813 ns/op
OverheadActual  11: 262144 op, 553200.00 ns, 2.1103 ns/op
OverheadActual  12: 262144 op, 549300.00 ns, 2.0954 ns/op
OverheadActual  13: 262144 op, 554100.00 ns, 2.1137 ns/op
OverheadActual  14: 262144 op, 581800.00 ns, 2.2194 ns/op
OverheadActual  15: 262144 op, 579700.00 ns, 2.2114 ns/op
OverheadActual  16: 262144 op, 703400.00 ns, 2.6833 ns/op
OverheadActual  17: 262144 op, 590300.00 ns, 2.2518 ns/op
OverheadActual  18: 262144 op, 710500.00 ns, 2.7103 ns/op
OverheadActual  19: 262144 op, 537200.00 ns, 2.0493 ns/op
OverheadActual  20: 262144 op, 598200.00 ns, 2.2820 ns/op

OverheadWarmup   1: 262144 op, 561700.00 ns, 2.1427 ns/op
OverheadWarmup   2: 262144 op, 709300.00 ns, 2.7058 ns/op
OverheadWarmup   3: 262144 op, 676900.00 ns, 2.5822 ns/op
OverheadWarmup   4: 262144 op, 624900.00 ns, 2.3838 ns/op
OverheadWarmup   5: 262144 op, 644900.00 ns, 2.4601 ns/op
OverheadWarmup   6: 262144 op, 761000.00 ns, 2.9030 ns/op
OverheadWarmup   7: 262144 op, 728700.00 ns, 2.7798 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 863589600.00 ns, 3.2943 us/op
WorkloadActual   2: 262144 op, 843945900.00 ns, 3.2194 us/op
WorkloadActual   3: 262144 op, 814301000.00 ns, 3.1063 us/op
WorkloadActual   4: 262144 op, 777596300.00 ns, 2.9663 us/op
WorkloadActual   5: 262144 op, 828966100.00 ns, 3.1623 us/op
WorkloadActual   6: 262144 op, 839235900.00 ns, 3.2014 us/op
WorkloadActual   7: 262144 op, 858333500.00 ns, 3.2743 us/op
WorkloadActual   8: 262144 op, 866475000.00 ns, 3.3053 us/op
WorkloadActual   9: 262144 op, 765418500.00 ns, 2.9198 us/op
WorkloadActual  10: 262144 op, 788206800.00 ns, 3.0068 us/op
WorkloadActual  11: 262144 op, 865328900.00 ns, 3.3010 us/op
WorkloadActual  12: 262144 op, 829844000.00 ns, 3.1656 us/op
WorkloadActual  13: 262144 op, 834914800.00 ns, 3.1849 us/op
WorkloadActual  14: 262144 op, 819623500.00 ns, 3.1266 us/op
WorkloadActual  15: 262144 op, 841293200.00 ns, 3.2093 us/op
WorkloadActual  16: 262144 op, 872052900.00 ns, 3.3266 us/op
WorkloadActual  17: 262144 op, 829183800.00 ns, 3.1631 us/op
WorkloadActual  18: 262144 op, 848231800.00 ns, 3.2357 us/op
WorkloadActual  19: 262144 op, 861399800.00 ns, 3.2860 us/op
WorkloadActual  20: 262144 op, 857477800.00 ns, 3.2710 us/op
WorkloadActual  21: 262144 op, 822492100.00 ns, 3.1376 us/op
WorkloadActual  22: 262144 op, 839410300.00 ns, 3.2021 us/op
WorkloadActual  23: 262144 op, 761330500.00 ns, 2.9042 us/op
WorkloadActual  24: 262144 op, 801138800.00 ns, 3.0561 us/op
WorkloadActual  25: 262144 op, 854755900.00 ns, 3.2606 us/op
WorkloadActual  26: 262144 op, 850729900.00 ns, 3.2453 us/op
WorkloadActual  27: 262144 op, 851630100.00 ns, 3.2487 us/op
WorkloadActual  28: 262144 op, 812629600.00 ns, 3.0999 us/op
WorkloadActual  29: 262144 op, 793866700.00 ns, 3.0284 us/op
WorkloadActual  30: 262144 op, 841895600.00 ns, 3.2116 us/op
WorkloadActual  31: 262144 op, 862044400.00 ns, 3.2884 us/op
WorkloadActual  32: 262144 op, 839487500.00 ns, 3.2024 us/op
WorkloadActual  33: 262144 op, 773926700.00 ns, 2.9523 us/op
WorkloadActual  34: 262144 op, 855107200.00 ns, 3.2620 us/op
WorkloadActual  35: 262144 op, 864113500.00 ns, 3.2963 us/op
WorkloadActual  36: 262144 op, 872886500.00 ns, 3.3298 us/op
WorkloadActual  37: 262144 op, 882556700.00 ns, 3.3667 us/op
WorkloadActual  38: 262144 op, 790954900.00 ns, 3.0173 us/op
WorkloadActual  39: 262144 op, 871890700.00 ns, 3.3260 us/op
WorkloadActual  40: 262144 op, 811263800.00 ns, 3.0947 us/op
WorkloadActual  41: 262144 op, 804882200.00 ns, 3.0704 us/op
WorkloadActual  42: 262144 op, 856064700.00 ns, 3.2656 us/op
WorkloadActual  43: 262144 op, 814126100.00 ns, 3.1056 us/op
WorkloadActual  44: 262144 op, 797450500.00 ns, 3.0420 us/op
WorkloadActual  45: 262144 op, 831061100.00 ns, 3.1702 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 863022700.00 ns, 3.2922 us/op
WorkloadResult   2: 262144 op, 843379000.00 ns, 3.2172 us/op
WorkloadResult   3: 262144 op, 813734100.00 ns, 3.1041 us/op
WorkloadResult   4: 262144 op, 777029400.00 ns, 2.9641 us/op
WorkloadResult   5: 262144 op, 828399200.00 ns, 3.1601 us/op
WorkloadResult   6: 262144 op, 838669000.00 ns, 3.1993 us/op
WorkloadResult   7: 262144 op, 857766600.00 ns, 3.2721 us/op
WorkloadResult   8: 262144 op, 865908100.00 ns, 3.3032 us/op
WorkloadResult   9: 262144 op, 764851600.00 ns, 2.9177 us/op
WorkloadResult  10: 262144 op, 787639900.00 ns, 3.0046 us/op
WorkloadResult  11: 262144 op, 864762000.00 ns, 3.2988 us/op
WorkloadResult  12: 262144 op, 829277100.00 ns, 3.1634 us/op
WorkloadResult  13: 262144 op, 834347900.00 ns, 3.1828 us/op
WorkloadResult  14: 262144 op, 819056600.00 ns, 3.1245 us/op
WorkloadResult  15: 262144 op, 840726300.00 ns, 3.2071 us/op
WorkloadResult  16: 262144 op, 871486000.00 ns, 3.3245 us/op
WorkloadResult  17: 262144 op, 828616900.00 ns, 3.1609 us/op
WorkloadResult  18: 262144 op, 847664900.00 ns, 3.2336 us/op
WorkloadResult  19: 262144 op, 860832900.00 ns, 3.2838 us/op
WorkloadResult  20: 262144 op, 856910900.00 ns, 3.2689 us/op
WorkloadResult  21: 262144 op, 821925200.00 ns, 3.1354 us/op
WorkloadResult  22: 262144 op, 838843400.00 ns, 3.1999 us/op
WorkloadResult  23: 262144 op, 760763600.00 ns, 2.9021 us/op
WorkloadResult  24: 262144 op, 800571900.00 ns, 3.0539 us/op
WorkloadResult  25: 262144 op, 854189000.00 ns, 3.2585 us/op
WorkloadResult  26: 262144 op, 850163000.00 ns, 3.2431 us/op
WorkloadResult  27: 262144 op, 851063200.00 ns, 3.2465 us/op
WorkloadResult  28: 262144 op, 812062700.00 ns, 3.0978 us/op
WorkloadResult  29: 262144 op, 793299800.00 ns, 3.0262 us/op
WorkloadResult  30: 262144 op, 841328700.00 ns, 3.2094 us/op
WorkloadResult  31: 262144 op, 861477500.00 ns, 3.2863 us/op
WorkloadResult  32: 262144 op, 838920600.00 ns, 3.2002 us/op
WorkloadResult  33: 262144 op, 773359800.00 ns, 2.9501 us/op
WorkloadResult  34: 262144 op, 854540300.00 ns, 3.2598 us/op
WorkloadResult  35: 262144 op, 863546600.00 ns, 3.2942 us/op
WorkloadResult  36: 262144 op, 872319600.00 ns, 3.3276 us/op
WorkloadResult  37: 262144 op, 881989800.00 ns, 3.3645 us/op
WorkloadResult  38: 262144 op, 790388000.00 ns, 3.0151 us/op
WorkloadResult  39: 262144 op, 871323800.00 ns, 3.3238 us/op
WorkloadResult  40: 262144 op, 810696900.00 ns, 3.0926 us/op
WorkloadResult  41: 262144 op, 804315300.00 ns, 3.0682 us/op
WorkloadResult  42: 262144 op, 855497800.00 ns, 3.2635 us/op
WorkloadResult  43: 262144 op, 813559200.00 ns, 3.1035 us/op
WorkloadResult  44: 262144 op, 796883600.00 ns, 3.0399 us/op
WorkloadResult  45: 262144 op, 830494200.00 ns, 3.1681 us/op
// GC:  0 0 0 0 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 83516 has exited with code 0.

Mean = 3.174 μs, StdErr = 0.018 μs (0.56%), N = 45, StdDev = 0.120 μs
Min = 2.902 μs, Q1 = 3.098 μs, Median = 3.200 μs, Q3 = 3.269 μs, Max = 3.365 μs
IQR = 0.171 μs, LowerFence = 2.841 μs, UpperFence = 3.525 μs
ConfidenceInterval = [3.111 μs; 3.237 μs] (CI 99.9%), Margin = 0.063 μs (1.98% of Mean)
Skewness = -0.56, Kurtosis = 2.31, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2025-12-01 17:47 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 2028 2012 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 5000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 3 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 158800.00 ns, 158.8000 us/op
WorkloadJitting  1: 1 op, 487100.00 ns, 487.1000 us/op

OverheadJitting  2: 16 op, 534900.00 ns, 33.4313 us/op
WorkloadJitting  2: 16 op, 2693000.00 ns, 168.3125 us/op

WorkloadPilot    1: 16 op, 502200.00 ns, 31.3875 us/op
WorkloadPilot    2: 32 op, 928400.00 ns, 29.0125 us/op
WorkloadPilot    3: 64 op, 1818700.00 ns, 28.4172 us/op
WorkloadPilot    4: 128 op, 4240100.00 ns, 33.1258 us/op
WorkloadPilot    5: 256 op, 7628500.00 ns, 29.7988 us/op
WorkloadPilot    6: 512 op, 17470600.00 ns, 34.1223 us/op
WorkloadPilot    7: 1024 op, 31659400.00 ns, 30.9174 us/op
WorkloadPilot    8: 2048 op, 83998700.00 ns, 41.0150 us/op
WorkloadPilot    9: 4096 op, 103962100.00 ns, 25.3814 us/op
WorkloadPilot   10: 8192 op, 78180100.00 ns, 9.5435 us/op
WorkloadPilot   11: 16384 op, 137848000.00 ns, 8.4136 us/op
WorkloadPilot   12: 32768 op, 318377000.00 ns, 9.7161 us/op
WorkloadPilot   13: 65536 op, 694267900.00 ns, 10.5937 us/op

OverheadWarmup   1: 65536 op, 170500.00 ns, 2.6016 ns/op
OverheadWarmup   2: 65536 op, 131200.00 ns, 2.0020 ns/op
OverheadWarmup   3: 65536 op, 169400.00 ns, 2.5848 ns/op
OverheadWarmup   4: 65536 op, 126000.00 ns, 1.9226 ns/op
OverheadWarmup   5: 65536 op, 172600.00 ns, 2.6337 ns/op
OverheadWarmup   6: 65536 op, 174200.00 ns, 2.6581 ns/op
OverheadWarmup   7: 65536 op, 156300.00 ns, 2.3849 ns/op

OverheadActual   1: 65536 op, 151100.00 ns, 2.3056 ns/op
OverheadActual   2: 65536 op, 160100.00 ns, 2.4429 ns/op
OverheadActual   3: 65536 op, 143400.00 ns, 2.1881 ns/op
OverheadActual   4: 65536 op, 136900.00 ns, 2.0889 ns/op
OverheadActual   5: 65536 op, 170600.00 ns, 2.6031 ns/op
OverheadActual   6: 65536 op, 181100.00 ns, 2.7634 ns/op
OverheadActual   7: 65536 op, 178500.00 ns, 2.7237 ns/op
OverheadActual   8: 65536 op, 178000.00 ns, 2.7161 ns/op
OverheadActual   9: 65536 op, 172500.00 ns, 2.6321 ns/op
OverheadActual  10: 65536 op, 141500.00 ns, 2.1591 ns/op
OverheadActual  11: 65536 op, 215300.00 ns, 3.2852 ns/op
OverheadActual  12: 65536 op, 150100.00 ns, 2.2903 ns/op
OverheadActual  13: 65536 op, 160000.00 ns, 2.4414 ns/op
OverheadActual  14: 65536 op, 192000.00 ns, 2.9297 ns/op
OverheadActual  15: 65536 op, 156000.00 ns, 2.3804 ns/op
OverheadActual  16: 65536 op, 200800.00 ns, 3.0640 ns/op
OverheadActual  17: 65536 op, 144200.00 ns, 2.2003 ns/op
OverheadActual  18: 65536 op, 152100.00 ns, 2.3209 ns/op
OverheadActual  19: 65536 op, 192500.00 ns, 2.9373 ns/op
OverheadActual  20: 65536 op, 160200.00 ns, 2.4445 ns/op

OverheadWarmup   1: 65536 op, 151800.00 ns, 2.3163 ns/op
OverheadWarmup   2: 65536 op, 181600.00 ns, 2.7710 ns/op
OverheadWarmup   3: 65536 op, 198000.00 ns, 3.0212 ns/op
OverheadWarmup   4: 65536 op, 200100.00 ns, 3.0533 ns/op
OverheadWarmup   5: 65536 op, 166400.00 ns, 2.5391 ns/op
OverheadWarmup   6: 65536 op, 188600.00 ns, 2.8778 ns/op
OverheadWarmup   7: 65536 op, 135300.00 ns, 2.0645 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 645059100.00 ns, 9.8428 us/op
WorkloadActual   2: 65536 op, 601459900.00 ns, 9.1775 us/op
WorkloadActual   3: 65536 op, 665013000.00 ns, 10.1473 us/op
WorkloadActual   4: 65536 op, 655876600.00 ns, 10.0079 us/op
WorkloadActual   5: 65536 op, 673959800.00 ns, 10.2838 us/op
WorkloadActual   6: 65536 op, 635877500.00 ns, 9.7027 us/op
WorkloadActual   7: 65536 op, 672017500.00 ns, 10.2542 us/op
WorkloadActual   8: 65536 op, 674681100.00 ns, 10.2948 us/op
WorkloadActual   9: 65536 op, 655750000.00 ns, 10.0060 us/op
WorkloadActual  10: 65536 op, 686911200.00 ns, 10.4814 us/op
WorkloadActual  11: 65536 op, 636556700.00 ns, 9.7131 us/op
WorkloadActual  12: 65536 op, 621996100.00 ns, 9.4909 us/op
WorkloadActual  13: 65536 op, 649192500.00 ns, 9.9059 us/op
WorkloadActual  14: 65536 op, 684111600.00 ns, 10.4387 us/op
WorkloadActual  15: 65536 op, 642668500.00 ns, 9.8063 us/op
WorkloadActual  16: 65536 op, 623162600.00 ns, 9.5087 us/op
WorkloadActual  17: 65536 op, 636002800.00 ns, 9.7046 us/op
WorkloadActual  18: 65536 op, 629554300.00 ns, 9.6062 us/op
WorkloadActual  19: 65536 op, 637992200.00 ns, 9.7350 us/op
WorkloadActual  20: 65536 op, 682942900.00 ns, 10.4209 us/op
WorkloadActual  21: 65536 op, 609898500.00 ns, 9.3063 us/op
WorkloadActual  22: 65536 op, 627892400.00 ns, 9.5809 us/op
WorkloadActual  23: 65536 op, 688716300.00 ns, 10.5090 us/op
WorkloadActual  24: 65536 op, 683081700.00 ns, 10.4230 us/op
WorkloadActual  25: 65536 op, 659572300.00 ns, 10.0643 us/op
WorkloadActual  26: 65536 op, 635999800.00 ns, 9.7046 us/op
WorkloadActual  27: 65536 op, 635610900.00 ns, 9.6987 us/op
WorkloadActual  28: 65536 op, 684516000.00 ns, 10.4449 us/op
WorkloadActual  29: 65536 op, 672919600.00 ns, 10.2679 us/op
WorkloadActual  30: 65536 op, 652727000.00 ns, 9.9598 us/op
WorkloadActual  31: 65536 op, 654733600.00 ns, 9.9904 us/op
WorkloadActual  32: 65536 op, 698020500.00 ns, 10.6509 us/op
WorkloadActual  33: 65536 op, 628228000.00 ns, 9.5860 us/op
WorkloadActual  34: 65536 op, 676170800.00 ns, 10.3175 us/op
WorkloadActual  35: 65536 op, 634433800.00 ns, 9.6807 us/op
WorkloadActual  36: 65536 op, 659316100.00 ns, 10.0604 us/op
WorkloadActual  37: 65536 op, 668605500.00 ns, 10.2021 us/op
WorkloadActual  38: 65536 op, 650308700.00 ns, 9.9229 us/op
WorkloadActual  39: 65536 op, 651343000.00 ns, 9.9387 us/op
WorkloadActual  40: 65536 op, 623535800.00 ns, 9.5144 us/op
WorkloadActual  41: 65536 op, 646702500.00 ns, 9.8679 us/op
WorkloadActual  42: 65536 op, 612031000.00 ns, 9.3389 us/op
WorkloadActual  43: 65536 op, 620764000.00 ns, 9.4721 us/op
WorkloadActual  44: 65536 op, 625384600.00 ns, 9.5426 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 644898950.00 ns, 9.8404 us/op
WorkloadResult   2: 65536 op, 601299750.00 ns, 9.1751 us/op
WorkloadResult   3: 65536 op, 664852850.00 ns, 10.1448 us/op
WorkloadResult   4: 65536 op, 655716450.00 ns, 10.0054 us/op
WorkloadResult   5: 65536 op, 673799650.00 ns, 10.2814 us/op
WorkloadResult   6: 65536 op, 635717350.00 ns, 9.7003 us/op
WorkloadResult   7: 65536 op, 671857350.00 ns, 10.2517 us/op
WorkloadResult   8: 65536 op, 674520950.00 ns, 10.2924 us/op
WorkloadResult   9: 65536 op, 655589850.00 ns, 10.0035 us/op
WorkloadResult  10: 65536 op, 686751050.00 ns, 10.4790 us/op
WorkloadResult  11: 65536 op, 636396550.00 ns, 9.7106 us/op
WorkloadResult  12: 65536 op, 621835950.00 ns, 9.4885 us/op
WorkloadResult  13: 65536 op, 649032350.00 ns, 9.9034 us/op
WorkloadResult  14: 65536 op, 683951450.00 ns, 10.4363 us/op
WorkloadResult  15: 65536 op, 642508350.00 ns, 9.8039 us/op
WorkloadResult  16: 65536 op, 623002450.00 ns, 9.5063 us/op
WorkloadResult  17: 65536 op, 635842650.00 ns, 9.7022 us/op
WorkloadResult  18: 65536 op, 629394150.00 ns, 9.6038 us/op
WorkloadResult  19: 65536 op, 637832050.00 ns, 9.7325 us/op
WorkloadResult  20: 65536 op, 682782750.00 ns, 10.4184 us/op
WorkloadResult  21: 65536 op, 609738350.00 ns, 9.3039 us/op
WorkloadResult  22: 65536 op, 627732250.00 ns, 9.5784 us/op
WorkloadResult  23: 65536 op, 688556150.00 ns, 10.5065 us/op
WorkloadResult  24: 65536 op, 682921550.00 ns, 10.4206 us/op
WorkloadResult  25: 65536 op, 659412150.00 ns, 10.0618 us/op
WorkloadResult  26: 65536 op, 635839650.00 ns, 9.7021 us/op
WorkloadResult  27: 65536 op, 635450750.00 ns, 9.6962 us/op
WorkloadResult  28: 65536 op, 684355850.00 ns, 10.4424 us/op
WorkloadResult  29: 65536 op, 672759450.00 ns, 10.2655 us/op
WorkloadResult  30: 65536 op, 652566850.00 ns, 9.9574 us/op
WorkloadResult  31: 65536 op, 654573450.00 ns, 9.9880 us/op
WorkloadResult  32: 65536 op, 697860350.00 ns, 10.6485 us/op
WorkloadResult  33: 65536 op, 628067850.00 ns, 9.5836 us/op
WorkloadResult  34: 65536 op, 676010650.00 ns, 10.3151 us/op
WorkloadResult  35: 65536 op, 634273650.00 ns, 9.6782 us/op
WorkloadResult  36: 65536 op, 659155950.00 ns, 10.0579 us/op
WorkloadResult  37: 65536 op, 668445350.00 ns, 10.1997 us/op
WorkloadResult  38: 65536 op, 650148550.00 ns, 9.9205 us/op
WorkloadResult  39: 65536 op, 651182850.00 ns, 9.9363 us/op
WorkloadResult  40: 65536 op, 623375650.00 ns, 9.5120 us/op
WorkloadResult  41: 65536 op, 646542350.00 ns, 9.8655 us/op
WorkloadResult  42: 65536 op, 611870850.00 ns, 9.3364 us/op
WorkloadResult  43: 65536 op, 620603850.00 ns, 9.4697 us/op
WorkloadResult  44: 65536 op, 625224450.00 ns, 9.5402 us/op
// GC:  0 0 0 2621440 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 89460 has exited with code 0.

Mean = 9.920 μs, StdErr = 0.056 μs (0.56%), N = 44, StdDev = 0.370 μs
Min = 9.175 μs, Q1 = 9.660 μs, Median = 9.912 μs, Q3 = 10.255 μs, Max = 10.649 μs
IQR = 0.596 μs, LowerFence = 8.766 μs, UpperFence = 11.148 μs
ConfidenceInterval = [9.722 μs; 10.117 μs] (CI 99.9%), Margin = 0.197 μs (1.99% of Mean)
Skewness = 0.08, Kurtosis = 1.98, MValue = 2.13

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2025-12-01 17:46 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 3016 1128 --benchmarkName "ListEnumerator.ForeachDirect(Count: 15000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 4 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 157100.00 ns, 157.1000 us/op
WorkloadJitting  1: 1 op, 1628000.00 ns, 1.6280 ms/op

OverheadJitting  2: 16 op, 462200.00 ns, 28.8875 us/op
WorkloadJitting  2: 16 op, 835600.00 ns, 52.2250 us/op

WorkloadPilot    1: 16 op, 233600.00 ns, 14.6000 us/op
WorkloadPilot    2: 32 op, 417400.00 ns, 13.0438 us/op
WorkloadPilot    3: 64 op, 1253300.00 ns, 19.5828 us/op
WorkloadPilot    4: 128 op, 2705400.00 ns, 21.1359 us/op
WorkloadPilot    5: 256 op, 3571700.00 ns, 13.9520 us/op
WorkloadPilot    6: 512 op, 7031600.00 ns, 13.7336 us/op
WorkloadPilot    7: 1024 op, 19501000.00 ns, 19.0439 us/op
WorkloadPilot    8: 2048 op, 36488300.00 ns, 17.8166 us/op
WorkloadPilot    9: 4096 op, 55030600.00 ns, 13.4352 us/op
WorkloadPilot   10: 8192 op, 116432100.00 ns, 14.2129 us/op
WorkloadPilot   11: 16384 op, 157144000.00 ns, 9.5913 us/op
WorkloadPilot   12: 32768 op, 317625400.00 ns, 9.6932 us/op
WorkloadPilot   13: 65536 op, 649086000.00 ns, 9.9043 us/op

OverheadWarmup   1: 65536 op, 176900.00 ns, 2.6993 ns/op
OverheadWarmup   2: 65536 op, 179200.00 ns, 2.7344 ns/op
OverheadWarmup   3: 65536 op, 141500.00 ns, 2.1591 ns/op
