// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:19 (19.88 sec)   *****
// Found 4 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 17940 has exited with code 0.

Mean = 9.464 μs, StdErr = 0.055 μs (0.59%), N = 83, StdDev = 0.505 μs
Min = 7.912 μs, Q1 = 9.214 μs, Median = 9.541 μs, Q3 = 9.807 μs, Max = 10.503 μs
IQR = 0.593 μs, LowerFence = 8.324 μs, UpperFence = 10.697 μs
ConfidenceInterval = [9.275 μs; 9.653 μs] (CI 99.9%), Margin = 0.189 μs (2.00% of Mean)
Skewness = -0.78, Kurtosis = 3.5, MValue = 2.2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2025-12-01 18:03 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 2488 2636 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 15000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 1 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180900.00 ns, 180.9000 us/op
WorkloadJitting  1: 1 op, 2775300.00 ns, 2.7753 ms/op

OverheadJitting  2: 16 op, 370500.00 ns, 23.1563 us/op
WorkloadJitting  2: 16 op, 1565700.00 ns, 97.8563 us/op

WorkloadPilot    1: 16 op, 755000.00 ns, 47.1875 us/op
WorkloadPilot    2: 32 op, 1471200.00 ns, 45.9750 us/op
WorkloadPilot    3: 64 op, 2981700.00 ns, 46.5891 us/op
WorkloadPilot    4: 128 op, 6569900.00 ns, 51.3273 us/op
WorkloadPilot    5: 256 op, 11935200.00 ns, 46.6219 us/op
WorkloadPilot    6: 512 op, 30302900.00 ns, 59.1854 us/op
WorkloadPilot    7: 1024 op, 52657000.00 ns, 51.4229 us/op
WorkloadPilot    8: 2048 op, 102706900.00 ns, 50.1499 us/op
WorkloadPilot    9: 4096 op, 140757200.00 ns, 34.3646 us/op
WorkloadPilot   10: 8192 op, 229509500.00 ns, 28.0163 us/op
WorkloadPilot   11: 16384 op, 501046700.00 ns, 30.5815 us/op

OverheadWarmup   1: 16384 op, 61600.00 ns, 3.7598 ns/op
OverheadWarmup   2: 16384 op, 63900.00 ns, 3.9001 ns/op
OverheadWarmup   3: 16384 op, 56300.00 ns, 3.4363 ns/op
OverheadWarmup   4: 16384 op, 37100.00 ns, 2.2644 ns/op
OverheadWarmup   5: 16384 op, 37600.00 ns, 2.2949 ns/op
OverheadWarmup   6: 16384 op, 34700.00 ns, 2.1179 ns/op

OverheadActual   1: 16384 op, 55800.00 ns, 3.4058 ns/op
OverheadActual   2: 16384 op, 37400.00 ns, 2.2827 ns/op
OverheadActual   3: 16384 op, 60200.00 ns, 3.6743 ns/op
OverheadActual   4: 16384 op, 59300.00 ns, 3.6194 ns/op
OverheadActual   5: 16384 op, 68900.00 ns, 4.2053 ns/op
OverheadActual   6: 16384 op, 49500.00 ns, 3.0212 ns/op
OverheadActual   7: 16384 op, 50100.00 ns, 3.0579 ns/op
OverheadActual   8: 16384 op, 35000.00 ns, 2.1362 ns/op
OverheadActual   9: 16384 op, 80300.00 ns, 4.9011 ns/op
OverheadActual  10: 16384 op, 47000.00 ns, 2.8687 ns/op
OverheadActual  11: 16384 op, 47600.00 ns, 2.9053 ns/op
OverheadActual  12: 16384 op, 46600.00 ns, 2.8442 ns/op
OverheadActual  13: 16384 op, 39300.00 ns, 2.3987 ns/op
OverheadActual  14: 16384 op, 45400.00 ns, 2.7710 ns/op
OverheadActual  15: 16384 op, 50700.00 ns, 3.0945 ns/op
OverheadActual  16: 16384 op, 47800.00 ns, 2.9175 ns/op
OverheadActual  17: 16384 op, 51400.00 ns, 3.1372 ns/op
OverheadActual  18: 16384 op, 47000.00 ns, 2.8687 ns/op
OverheadActual  19: 16384 op, 50400.00 ns, 3.0762 ns/op
OverheadActual  20: 16384 op, 49400.00 ns, 3.0151 ns/op

OverheadWarmup   1: 16384 op, 62200.00 ns, 3.7964 ns/op
OverheadWarmup   2: 16384 op, 50000.00 ns, 3.0518 ns/op
OverheadWarmup   3: 16384 op, 39600.00 ns, 2.4170 ns/op
OverheadWarmup   4: 16384 op, 51100.00 ns, 3.1189 ns/op
OverheadWarmup   5: 16384 op, 50100.00 ns, 3.0579 ns/op
OverheadWarmup   6: 16384 op, 35300.00 ns, 2.1545 ns/op
OverheadWarmup   7: 16384 op, 47400.00 ns, 2.8931 ns/op
OverheadWarmup   8: 16384 op, 39500.00 ns, 2.4109 ns/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 487826100.00 ns, 29.7745 us/op
WorkloadActual   2: 16384 op, 490393300.00 ns, 29.9312 us/op
WorkloadActual   3: 16384 op, 489966500.00 ns, 29.9052 us/op
WorkloadActual   4: 16384 op, 434412400.00 ns, 26.5144 us/op
WorkloadActual   5: 16384 op, 509377300.00 ns, 31.0899 us/op
WorkloadActual   6: 16384 op, 460875500.00 ns, 28.1296 us/op
WorkloadActual   7: 16384 op, 531164700.00 ns, 32.4197 us/op
WorkloadActual   8: 16384 op, 472683100.00 ns, 28.8503 us/op
WorkloadActual   9: 16384 op, 530120400.00 ns, 32.3560 us/op
WorkloadActual  10: 16384 op, 503941600.00 ns, 30.7582 us/op
WorkloadActual  11: 16384 op, 498657200.00 ns, 30.4356 us/op
WorkloadActual  12: 16384 op, 526250300.00 ns, 32.1198 us/op
WorkloadActual  13: 16384 op, 554202000.00 ns, 33.8258 us/op
WorkloadActual  14: 16384 op, 463237900.00 ns, 28.2738 us/op
WorkloadActual  15: 16384 op, 502835500.00 ns, 30.6906 us/op
WorkloadActual  16: 16384 op, 499945600.00 ns, 30.5143 us/op
WorkloadActual  17: 16384 op, 524955500.00 ns, 32.0407 us/op
WorkloadActual  18: 16384 op, 465124300.00 ns, 28.3889 us/op
WorkloadActual  19: 16384 op, 547551500.00 ns, 33.4199 us/op
WorkloadActual  20: 16384 op, 516773000.00 ns, 31.5413 us/op
WorkloadActual  21: 16384 op, 446981500.00 ns, 27.2816 us/op
WorkloadActual  22: 16384 op, 471210500.00 ns, 28.7604 us/op
WorkloadActual  23: 16384 op, 502782300.00 ns, 30.6874 us/op
WorkloadActual  24: 16384 op, 488038400.00 ns, 29.7875 us/op
WorkloadActual  25: 16384 op, 481680700.00 ns, 29.3995 us/op
WorkloadActual  26: 16384 op, 514483800.00 ns, 31.4016 us/op
WorkloadActual  27: 16384 op, 491343200.00 ns, 29.9892 us/op
WorkloadActual  28: 16384 op, 438664300.00 ns, 26.7739 us/op
WorkloadActual  29: 16384 op, 462509300.00 ns, 28.2293 us/op
WorkloadActual  30: 16384 op, 472889000.00 ns, 28.8629 us/op
WorkloadActual  31: 16384 op, 513800400.00 ns, 31.3599 us/op
WorkloadActual  32: 16384 op, 459838200.00 ns, 28.0663 us/op
WorkloadActual  33: 16384 op, 507017100.00 ns, 30.9459 us/op
WorkloadActual  34: 16384 op, 735722700.00 ns, 44.9049 us/op
WorkloadActual  35: 16384 op, 1999435500.00 ns, 122.0359 us/op
WorkloadActual  36: 16384 op, 519316400.00 ns, 31.6966 us/op
WorkloadActual  37: 16384 op, 449322800.00 ns, 27.4245 us/op
WorkloadActual  38: 16384 op, 422560800.00 ns, 25.7911 us/op
WorkloadActual  39: 16384 op, 499674400.00 ns, 30.4977 us/op
WorkloadActual  40: 16384 op, 520998600.00 ns, 31.7992 us/op
WorkloadActual  41: 16384 op, 524582600.00 ns, 32.0180 us/op
WorkloadActual  42: 16384 op, 515026500.00 ns, 31.4347 us/op
WorkloadActual  43: 16384 op, 432949500.00 ns, 26.4251 us/op
WorkloadActual  44: 16384 op, 519775800.00 ns, 31.7246 us/op
WorkloadActual  45: 16384 op, 484360600.00 ns, 29.5630 us/op
WorkloadActual  46: 16384 op, 467729400.00 ns, 28.5479 us/op
WorkloadActual  47: 16384 op, 527894600.00 ns, 32.2201 us/op
WorkloadActual  48: 16384 op, 500408500.00 ns, 30.5425 us/op
WorkloadActual  49: 16384 op, 470486900.00 ns, 28.7162 us/op
WorkloadActual  50: 16384 op, 491007900.00 ns, 29.9687 us/op
WorkloadActual  51: 16384 op, 490477400.00 ns, 29.9364 us/op
WorkloadActual  52: 16384 op, 421544500.00 ns, 25.7290 us/op
WorkloadActual  53: 16384 op, 482420400.00 ns, 29.4446 us/op
WorkloadActual  54: 16384 op, 484807200.00 ns, 29.5903 us/op
WorkloadActual  55: 16384 op, 450272200.00 ns, 27.4824 us/op
WorkloadActual  56: 16384 op, 519309100.00 ns, 31.6961 us/op
WorkloadActual  57: 16384 op, 503677300.00 ns, 30.7420 us/op
WorkloadActual  58: 16384 op, 535350900.00 ns, 32.6752 us/op
WorkloadActual  59: 16384 op, 516279400.00 ns, 31.5112 us/op
WorkloadActual  60: 16384 op, 512812000.00 ns, 31.2996 us/op
WorkloadActual  61: 16384 op, 532537400.00 ns, 32.5035 us/op
WorkloadActual  62: 16384 op, 507709100.00 ns, 30.9881 us/op
WorkloadActual  63: 16384 op, 480865000.00 ns, 29.3497 us/op
WorkloadActual  64: 16384 op, 469154000.00 ns, 28.6349 us/op
WorkloadActual  65: 16384 op, 2173979700.00 ns, 132.6892 us/op
WorkloadActual  66: 16384 op, 511955300.00 ns, 31.2473 us/op
WorkloadActual  67: 16384 op, 504126500.00 ns, 30.7694 us/op
WorkloadActual  68: 16384 op, 1777376800.00 ns, 108.4825 us/op
WorkloadActual  69: 16384 op, 897022100.00 ns, 54.7499 us/op
WorkloadActual  70: 16384 op, 480219600.00 ns, 29.3103 us/op
WorkloadActual  71: 16384 op, 496956100.00 ns, 30.3318 us/op
WorkloadActual  72: 16384 op, 481292600.00 ns, 29.3758 us/op
WorkloadActual  73: 16384 op, 490906400.00 ns, 29.9625 us/op
WorkloadActual  74: 16384 op, 526402000.00 ns, 32.1290 us/op
WorkloadActual  75: 16384 op, 477503400.00 ns, 29.1445 us/op
WorkloadActual  76: 16384 op, 473481900.00 ns, 28.8990 us/op
WorkloadActual  77: 16384 op, 494729900.00 ns, 30.1959 us/op
WorkloadActual  78: 16384 op, 511645700.00 ns, 31.2284 us/op
WorkloadActual  79: 16384 op, 454193400.00 ns, 27.7218 us/op
WorkloadActual  80: 16384 op, 479625000.00 ns, 29.2740 us/op
WorkloadActual  81: 16384 op, 494347200.00 ns, 30.1726 us/op
WorkloadActual  82: 16384 op, 482134800.00 ns, 29.4272 us/op
WorkloadActual  83: 16384 op, 2108824500.00 ns, 128.7124 us/op
WorkloadActual  84: 16384 op, 636713800.00 ns, 38.8619 us/op
WorkloadActual  85: 16384 op, 519497300.00 ns, 31.7076 us/op
WorkloadActual  86: 16384 op, 533072100.00 ns, 32.5361 us/op
WorkloadActual  87: 16384 op, 461786500.00 ns, 28.1852 us/op
WorkloadActual  88: 16384 op, 497442100.00 ns, 30.3615 us/op
WorkloadActual  89: 16384 op, 515512400.00 ns, 31.4644 us/op
WorkloadActual  90: 16384 op, 513543500.00 ns, 31.3442 us/op
WorkloadActual  91: 16384 op, 465350700.00 ns, 28.4028 us/op
WorkloadActual  92: 16384 op, 466100100.00 ns, 28.4485 us/op
WorkloadActual  93: 16384 op, 498621300.00 ns, 30.4334 us/op
WorkloadActual  94: 16384 op, 488544800.00 ns, 29.8184 us/op
WorkloadActual  95: 16384 op, 490657000.00 ns, 29.9473 us/op
WorkloadActual  96: 16384 op, 455241300.00 ns, 27.7857 us/op
WorkloadActual  97: 16384 op, 509939900.00 ns, 31.1243 us/op
WorkloadActual  98: 16384 op, 489464500.00 ns, 29.8745 us/op
WorkloadActual  99: 16384 op, 520453600.00 ns, 31.7660 us/op
WorkloadActual  100: 16384 op, 489070500.00 ns, 29.8505 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 487776650.00 ns, 29.7715 us/op
WorkloadResult   2: 16384 op, 490343850.00 ns, 29.9282 us/op
WorkloadResult   3: 16384 op, 489917050.00 ns, 29.9022 us/op
WorkloadResult   4: 16384 op, 434362950.00 ns, 26.5114 us/op
WorkloadResult   5: 16384 op, 509327850.00 ns, 31.0869 us/op
WorkloadResult   6: 16384 op, 460826050.00 ns, 28.1266 us/op
WorkloadResult   7: 16384 op, 531115250.00 ns, 32.4167 us/op
WorkloadResult   8: 16384 op, 472633650.00 ns, 28.8473 us/op
WorkloadResult   9: 16384 op, 530070950.00 ns, 32.3530 us/op
WorkloadResult  10: 16384 op, 503892150.00 ns, 30.7551 us/op
WorkloadResult  11: 16384 op, 498607750.00 ns, 30.4326 us/op
WorkloadResult  12: 16384 op, 526200850.00 ns, 32.1168 us/op
WorkloadResult  13: 16384 op, 554152550.00 ns, 33.8228 us/op
WorkloadResult  14: 16384 op, 463188450.00 ns, 28.2708 us/op
WorkloadResult  15: 16384 op, 502786050.00 ns, 30.6876 us/op
WorkloadResult  16: 16384 op, 499896150.00 ns, 30.5112 us/op
WorkloadResult  17: 16384 op, 524906050.00 ns, 32.0377 us/op
WorkloadResult  18: 16384 op, 465074850.00 ns, 28.3859 us/op
WorkloadResult  19: 16384 op, 547502050.00 ns, 33.4169 us/op
WorkloadResult  20: 16384 op, 516723550.00 ns, 31.5383 us/op
WorkloadResult  21: 16384 op, 446932050.00 ns, 27.2786 us/op
WorkloadResult  22: 16384 op, 471161050.00 ns, 28.7574 us/op
WorkloadResult  23: 16384 op, 502732850.00 ns, 30.6844 us/op
WorkloadResult  24: 16384 op, 487988950.00 ns, 29.7845 us/op
WorkloadResult  25: 16384 op, 481631250.00 ns, 29.3964 us/op
WorkloadResult  26: 16384 op, 514434350.00 ns, 31.3986 us/op
WorkloadResult  27: 16384 op, 491293750.00 ns, 29.9862 us/op
WorkloadResult  28: 16384 op, 438614850.00 ns, 26.7709 us/op
WorkloadResult  29: 16384 op, 462459850.00 ns, 28.2263 us/op
WorkloadResult  30: 16384 op, 472839550.00 ns, 28.8598 us/op
WorkloadResult  31: 16384 op, 513750950.00 ns, 31.3569 us/op
WorkloadResult  32: 16384 op, 459788750.00 ns, 28.0633 us/op
WorkloadResult  33: 16384 op, 506967650.00 ns, 30.9428 us/op
WorkloadResult  34: 16384 op, 519266950.00 ns, 31.6935 us/op
WorkloadResult  35: 16384 op, 449273350.00 ns, 27.4215 us/op
WorkloadResult  36: 16384 op, 422511350.00 ns, 25.7880 us/op
WorkloadResult  37: 16384 op, 499624950.00 ns, 30.4947 us/op
WorkloadResult  38: 16384 op, 520949150.00 ns, 31.7962 us/op
WorkloadResult  39: 16384 op, 524533150.00 ns, 32.0150 us/op
WorkloadResult  40: 16384 op, 514977050.00 ns, 31.4317 us/op
WorkloadResult  41: 16384 op, 432900050.00 ns, 26.4221 us/op
WorkloadResult  42: 16384 op, 519726350.00 ns, 31.7216 us/op
WorkloadResult  43: 16384 op, 484311150.00 ns, 29.5600 us/op
WorkloadResult  44: 16384 op, 467679950.00 ns, 28.5449 us/op
WorkloadResult  45: 16384 op, 527845150.00 ns, 32.2171 us/op
WorkloadResult  46: 16384 op, 500359050.00 ns, 30.5395 us/op
WorkloadResult  47: 16384 op, 470437450.00 ns, 28.7132 us/op
WorkloadResult  48: 16384 op, 490958450.00 ns, 29.9657 us/op
WorkloadResult  49: 16384 op, 490427950.00 ns, 29.9333 us/op
WorkloadResult  50: 16384 op, 421495050.00 ns, 25.7260 us/op
WorkloadResult  51: 16384 op, 482370950.00 ns, 29.4416 us/op
WorkloadResult  52: 16384 op, 484757750.00 ns, 29.5873 us/op
WorkloadResult  53: 16384 op, 450222750.00 ns, 27.4794 us/op
WorkloadResult  54: 16384 op, 519259650.00 ns, 31.6931 us/op
WorkloadResult  55: 16384 op, 503627850.00 ns, 30.7390 us/op
WorkloadResult  56: 16384 op, 535301450.00 ns, 32.6722 us/op
WorkloadResult  57: 16384 op, 516229950.00 ns, 31.5082 us/op
WorkloadResult  58: 16384 op, 512762550.00 ns, 31.2965 us/op
WorkloadResult  59: 16384 op, 532487950.00 ns, 32.5005 us/op
WorkloadResult  60: 16384 op, 507659650.00 ns, 30.9851 us/op
WorkloadResult  61: 16384 op, 480815550.00 ns, 29.3467 us/op
WorkloadResult  62: 16384 op, 469104550.00 ns, 28.6319 us/op
WorkloadResult  63: 16384 op, 511905850.00 ns, 31.2443 us/op
WorkloadResult  64: 16384 op, 504077050.00 ns, 30.7664 us/op
WorkloadResult  65: 16384 op, 480170150.00 ns, 29.3073 us/op
WorkloadResult  66: 16384 op, 496906650.00 ns, 30.3288 us/op
WorkloadResult  67: 16384 op, 481243150.00 ns, 29.3728 us/op
WorkloadResult  68: 16384 op, 490856950.00 ns, 29.9595 us/op
WorkloadResult  69: 16384 op, 526352550.00 ns, 32.1260 us/op
WorkloadResult  70: 16384 op, 477453950.00 ns, 29.1415 us/op
WorkloadResult  71: 16384 op, 473432450.00 ns, 28.8960 us/op
WorkloadResult  72: 16384 op, 494680450.00 ns, 30.1929 us/op
WorkloadResult  73: 16384 op, 511596250.00 ns, 31.2254 us/op
WorkloadResult  74: 16384 op, 454143950.00 ns, 27.7187 us/op
WorkloadResult  75: 16384 op, 479575550.00 ns, 29.2710 us/op
WorkloadResult  76: 16384 op, 494297750.00 ns, 30.1695 us/op
WorkloadResult  77: 16384 op, 482085350.00 ns, 29.4242 us/op
WorkloadResult  78: 16384 op, 519447850.00 ns, 31.7046 us/op
WorkloadResult  79: 16384 op, 533022650.00 ns, 32.5331 us/op
WorkloadResult  80: 16384 op, 461737050.00 ns, 28.1822 us/op
WorkloadResult  81: 16384 op, 497392650.00 ns, 30.3584 us/op
WorkloadResult  82: 16384 op, 515462950.00 ns, 31.4614 us/op
WorkloadResult  83: 16384 op, 513494050.00 ns, 31.3412 us/op
WorkloadResult  84: 16384 op, 465301250.00 ns, 28.3997 us/op
WorkloadResult  85: 16384 op, 466050650.00 ns, 28.4455 us/op
WorkloadResult  86: 16384 op, 498571850.00 ns, 30.4304 us/op
WorkloadResult  87: 16384 op, 488495350.00 ns, 29.8154 us/op
WorkloadResult  88: 16384 op, 490607550.00 ns, 29.9443 us/op
WorkloadResult  89: 16384 op, 455191850.00 ns, 27.7827 us/op
WorkloadResult  90: 16384 op, 509890450.00 ns, 31.1212 us/op
WorkloadResult  91: 16384 op, 489415050.00 ns, 29.8715 us/op
WorkloadResult  92: 16384 op, 520404150.00 ns, 31.7629 us/op
WorkloadResult  93: 16384 op, 489021050.00 ns, 29.8475 us/op
// GC:  0 0 0 655360 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 46068 has exited with code 0.

Mean = 30.048 μs, StdErr = 0.176 μs (0.59%), N = 93, StdDev = 1.701 μs
Min = 25.726 μs, Q1 = 28.860 μs, Median = 29.986 μs, Q3 = 31.357 μs, Max = 33.823 μs
IQR = 2.497 μs, LowerFence = 25.114 μs, UpperFence = 35.102 μs
ConfidenceInterval = [29.448 μs; 30.647 μs] (CI 99.9%), Margin = 0.600 μs (2.00% of Mean)
Skewness = -0.36, Kurtosis = 2.73, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-12-01 18:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ListEnumerator-report.csv
  BenchmarkDotNet.Artifacts\results\ListEnumerator-report-github.md
  BenchmarkDotNet.Artifacts\results\ListEnumerator-report.html
  BenchmarkDotNet.Artifacts\results\ListEnumerator-asm.md

// * Detailed results *
ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 9.445 μs, StdErr = 0.055 μs (0.58%), N = 79, StdDev = 0.490 μs
Min = 8.049 μs, Q1 = 9.137 μs, Median = 9.472 μs, Q3 = 9.729 μs, Max = 10.402 μs
IQR = 0.592 μs, LowerFence = 8.248 μs, UpperFence = 10.617 μs
ConfidenceInterval = [9.256 μs; 9.633 μs] (CI 99.9%), Margin = 0.189 μs (2.00% of Mean)
Skewness = -0.28, Kurtosis = 3.13, MValue = 2.55
-------------------- Histogram --------------------
[ 7.899 μs ;  8.199 μs) | @
[ 8.199 μs ;  8.619 μs) | @@@@
[ 8.619 μs ;  9.108 μs) | @@@@@@@@@@@@@
[ 9.108 μs ;  9.431 μs) | @@@@@@@@@@@@@@@@@@
[ 9.431 μs ;  9.731 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[ 9.731 μs ; 10.047 μs) | @@@@@@@@@@@
[10.047 μs ; 10.441 μs) | @@@@@@@@
---------------------------------------------------

ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 9.464 μs, StdErr = 0.055 μs (0.59%), N = 83, StdDev = 0.505 μs
Min = 7.912 μs, Q1 = 9.214 μs, Median = 9.541 μs, Q3 = 9.807 μs, Max = 10.503 μs
IQR = 0.593 μs, LowerFence = 8.324 μs, UpperFence = 10.697 μs
ConfidenceInterval = [9.275 μs; 9.653 μs] (CI 99.9%), Margin = 0.189 μs (2.00% of Mean)
Skewness = -0.78, Kurtosis = 3.5, MValue = 2.2
-------------------- Histogram --------------------
[ 7.760 μs ;  8.077 μs) | @
[ 8.077 μs ;  8.370 μs) | @@
[ 8.370 μs ;  8.674 μs) | @@@@@
[ 8.674 μs ;  9.131 μs) | @@@@@@@@@@@@
[ 9.131 μs ;  9.350 μs) | @@@@@
[ 9.350 μs ;  9.654 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.654 μs ; 10.009 μs) | @@@@@@@@@@@@@@@@@@@@
[10.009 μs ; 10.308 μs) | @@@@@@@@
[10.308 μs ; 10.655 μs) | @
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
Runtime = .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 11.729 μs, StdErr = 0.076 μs (0.65%), N = 89, StdDev = 0.716 μs
Min = 9.867 μs, Q1 = 11.311 μs, Median = 11.655 μs, Q3 = 12.188 μs, Max = 13.967 μs
IQR = 0.877 μs, LowerFence = 9.997 μs, UpperFence = 13.503 μs
ConfidenceInterval = [11.471 μs; 11.988 μs] (CI 99.9%), Margin = 0.258 μs (2.20% of Mean)
Skewness = 0.04, Kurtosis = 3.28, MValue = 2
-------------------- Histogram --------------------
[ 9.793 μs ; 10.214 μs) | @@@
[10.214 μs ; 10.752 μs) | @@@@
[10.752 μs ; 11.302 μs) | @@@@@@@@@@@@@@@
[11.302 μs ; 11.778 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[11.778 μs ; 12.199 μs) | @@@@@@@@@@@@@@@@@@
[12.199 μs ; 12.746 μs) | @@@@@@@@@@@@@@@@
[12.746 μs ; 13.059 μs) | @@@@@
[13.059 μs ; 13.480 μs) | 
[13.480 μs ; 13.756 μs) | 
[13.756 μs ; 14.177 μs) | @
---------------------------------------------------

ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 30.048 μs, StdErr = 0.176 μs (0.59%), N = 93, StdDev = 1.701 μs
Min = 25.726 μs, Q1 = 28.860 μs, Median = 29.986 μs, Q3 = 31.357 μs, Max = 33.823 μs
IQR = 2.497 μs, LowerFence = 25.114 μs, UpperFence = 35.102 μs
ConfidenceInterval = [29.448 μs; 30.647 μs] (CI 99.9%), Margin = 0.600 μs (2.00% of Mean)
Skewness = -0.36, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[25.581 μs ; 26.503 μs) | @@@
[26.503 μs ; 27.639 μs) | @@@@@
[27.639 μs ; 28.617 μs) | @@@@@@@@@@@
[28.617 μs ; 29.783 μs) | @@@@@@@@@@@@@@@@@
[29.783 μs ; 30.768 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[30.768 μs ; 31.862 μs) | @@@@@@@@@@@@@@@@@@@@
[31.862 μs ; 33.127 μs) | @@@@@@@@@@
[33.127 μs ; 34.113 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26200.7093)
Intel Core i7-10850H CPU 2.70GHz (Max: 2.71GHz), 1 CPU, 12 logical and 6 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-HFWDAV : .NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
  Job-NFJGQR : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2


| Method              | Runtime   | Count | Mean      | Ratio | Code Size | Allocated | Alloc Ratio |
|-------------------- |---------- |------ |----------:|------:|----------:|----------:|------------:|
| ForeachDirect       | .NET 10.0 | 15000 |  9.445 μs |  1.00 |      68 B |         - |          NA |
| ForeachDirect       | .NET 9.0  | 15000 |  9.464 μs |  1.00 |      68 B |         - |          NA |
|                     |           |       |           |       |           |           |             |
| ForeachViaInterface | .NET 10.0 | 15000 | 11.729 μs |  0.39 |     281 B |         - |        0.00 |
| ForeachViaInterface | .NET 9.0  | 15000 | 30.048 μs |  1.00 |     430 B |      40 B |        1.00 |

// * Hints *
Outliers
  ListEnumerator.ForeachDirect: Runtime=.NET 10.0, Toolchain=net10.0       -> 9 outliers were removed, 10 outliers were detected (8.05 μs, 11.50 μs..42.19 μs)
  ListEnumerator.ForeachDirect: Runtime=.NET 9.0, Toolchain=net9.0         -> 5 outliers were removed, 8 outliers were detected (7.93 μs..8.35 μs, 26.56 μs..59.31 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 10.0, Toolchain=net10.0 -> 11 outliers were removed (18.37 μs..62.53 μs)
  ListEnumerator.ForeachViaInterface: Runtime=.NET 9.0, Toolchain=net9.0   -> 7 outliers were removed (38.86 μs..132.69 μs)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
