// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:40 (40.74 sec)   *****
// Found 12 benchmarks:
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachDirect: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Min = 2.944 μs, Q1 = 3.113 μs, Median = 3.203 μs, Q3 = 3.259 μs, Max = 3.418 μs
IQR = 0.146 μs, LowerFence = 2.895 μs, UpperFence = 3.478 μs
ConfidenceInterval = [3.128 μs; 3.256 μs] (CI 99.9%), Margin = 0.064 μs (2.00% of Mean)
Skewness = -0.11, Kurtosis = 2.45, MValue = 2

// ** Remained 5 (41.7%) benchmark(s) to run. Estimated finish 2025-12-01 16:19 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 1856 2396 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 5000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 3 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 152500.00 ns, 152.5000 us/op
WorkloadJitting  1: 1 op, 528300.00 ns, 528.3000 us/op

OverheadJitting  2: 16 op, 550300.00 ns, 34.3938 us/op
WorkloadJitting  2: 16 op, 3156600.00 ns, 197.2875 us/op

WorkloadPilot    1: 16 op, 499800.00 ns, 31.2375 us/op
WorkloadPilot    2: 32 op, 1353800.00 ns, 42.3063 us/op
WorkloadPilot    3: 64 op, 2059600.00 ns, 32.1813 us/op
WorkloadPilot    4: 128 op, 4268600.00 ns, 33.3484 us/op
WorkloadPilot    5: 256 op, 7745400.00 ns, 30.2555 us/op
WorkloadPilot    6: 512 op, 18753300.00 ns, 36.6275 us/op
WorkloadPilot    7: 1024 op, 32745700.00 ns, 31.9782 us/op
WorkloadPilot    8: 2048 op, 78275600.00 ns, 38.2205 us/op
WorkloadPilot    9: 4096 op, 106151200.00 ns, 25.9158 us/op
WorkloadPilot   10: 8192 op, 73427100.00 ns, 8.9633 us/op
WorkloadPilot   11: 16384 op, 171960400.00 ns, 10.4956 us/op
WorkloadPilot   12: 32768 op, 348345000.00 ns, 10.6306 us/op
WorkloadPilot   13: 65536 op, 660006500.00 ns, 10.0709 us/op

OverheadWarmup   1: 65536 op, 183000.00 ns, 2.7924 ns/op
OverheadWarmup   2: 65536 op, 143700.00 ns, 2.1927 ns/op
OverheadWarmup   3: 65536 op, 157200.00 ns, 2.3987 ns/op
OverheadWarmup   4: 65536 op, 204700.00 ns, 3.1235 ns/op
OverheadWarmup   5: 65536 op, 167700.00 ns, 2.5589 ns/op
OverheadWarmup   6: 65536 op, 165500.00 ns, 2.5253 ns/op
OverheadWarmup   7: 65536 op, 175500.00 ns, 2.6779 ns/op
OverheadWarmup   8: 65536 op, 126800.00 ns, 1.9348 ns/op

OverheadActual   1: 65536 op, 174300.00 ns, 2.6596 ns/op
OverheadActual   2: 65536 op, 186800.00 ns, 2.8503 ns/op
OverheadActual   3: 65536 op, 181300.00 ns, 2.7664 ns/op
OverheadActual   4: 65536 op, 189500.00 ns, 2.8915 ns/op
OverheadActual   5: 65536 op, 169500.00 ns, 2.5864 ns/op
OverheadActual   6: 65536 op, 138600.00 ns, 2.1149 ns/op
OverheadActual   7: 65536 op, 191000.00 ns, 2.9144 ns/op
OverheadActual   8: 65536 op, 143200.00 ns, 2.1851 ns/op
OverheadActual   9: 65536 op, 185300.00 ns, 2.8275 ns/op
OverheadActual  10: 65536 op, 185100.00 ns, 2.8244 ns/op
OverheadActual  11: 65536 op, 140200.00 ns, 2.1393 ns/op
OverheadActual  12: 65536 op, 137400.00 ns, 2.0966 ns/op
OverheadActual  13: 65536 op, 196400.00 ns, 2.9968 ns/op
OverheadActual  14: 65536 op, 148300.00 ns, 2.2629 ns/op
OverheadActual  15: 65536 op, 181400.00 ns, 2.7679 ns/op
OverheadActual  16: 65536 op, 136900.00 ns, 2.0889 ns/op
OverheadActual  17: 65536 op, 182000.00 ns, 2.7771 ns/op
OverheadActual  18: 65536 op, 146000.00 ns, 2.2278 ns/op
OverheadActual  19: 65536 op, 189500.00 ns, 2.8915 ns/op
OverheadActual  20: 65536 op, 195500.00 ns, 2.9831 ns/op

OverheadWarmup   1: 65536 op, 194400.00 ns, 2.9663 ns/op
OverheadWarmup   2: 65536 op, 137900.00 ns, 2.1042 ns/op
OverheadWarmup   3: 65536 op, 186200.00 ns, 2.8412 ns/op
OverheadWarmup   4: 65536 op, 185800.00 ns, 2.8351 ns/op
OverheadWarmup   5: 65536 op, 182400.00 ns, 2.7832 ns/op
OverheadWarmup   6: 65536 op, 210200.00 ns, 3.2074 ns/op
OverheadWarmup   7: 65536 op, 167100.00 ns, 2.5497 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 677425600.00 ns, 10.3367 us/op
WorkloadActual   2: 65536 op, 642740300.00 ns, 9.8074 us/op
WorkloadActual   3: 65536 op, 666082700.00 ns, 10.1636 us/op
WorkloadActual   4: 65536 op, 644278300.00 ns, 9.8309 us/op
WorkloadActual   5: 65536 op, 605880000.00 ns, 9.2450 us/op
WorkloadActual   6: 65536 op, 611767200.00 ns, 9.3348 us/op
WorkloadActual   7: 65536 op, 637444600.00 ns, 9.7266 us/op
WorkloadActual   8: 65536 op, 682582300.00 ns, 10.4154 us/op
WorkloadActual   9: 65536 op, 614823900.00 ns, 9.3815 us/op
WorkloadActual  10: 65536 op, 678806900.00 ns, 10.3578 us/op
WorkloadActual  11: 65536 op, 646706600.00 ns, 9.8680 us/op
WorkloadActual  12: 65536 op, 2351681800.00 ns, 35.8838 us/op
WorkloadActual  13: 65536 op, 691778400.00 ns, 10.5557 us/op
WorkloadActual  14: 65536 op, 622990600.00 ns, 9.5061 us/op
WorkloadActual  15: 65536 op, 649947900.00 ns, 9.9174 us/op
WorkloadActual  16: 65536 op, 656204900.00 ns, 10.0129 us/op
WorkloadActual  17: 65536 op, 684679900.00 ns, 10.4474 us/op
WorkloadActual  18: 65536 op, 615340400.00 ns, 9.3893 us/op
WorkloadActual  19: 65536 op, 705502600.00 ns, 10.7651 us/op
WorkloadActual  20: 65536 op, 675493100.00 ns, 10.3072 us/op
WorkloadActual  21: 65536 op, 677094200.00 ns, 10.3316 us/op
WorkloadActual  22: 65536 op, 728486400.00 ns, 11.1158 us/op
WorkloadActual  23: 65536 op, 689483400.00 ns, 10.5207 us/op
WorkloadActual  24: 65536 op, 667885000.00 ns, 10.1911 us/op
WorkloadActual  25: 65536 op, 651753700.00 ns, 9.9450 us/op
WorkloadActual  26: 65536 op, 677323400.00 ns, 10.3351 us/op
WorkloadActual  27: 65536 op, 661611000.00 ns, 10.0954 us/op
WorkloadActual  28: 65536 op, 2420598100.00 ns, 36.9354 us/op
WorkloadActual  29: 65536 op, 770546500.00 ns, 11.7576 us/op
WorkloadActual  30: 65536 op, 672773900.00 ns, 10.2657 us/op
WorkloadActual  31: 65536 op, 642898000.00 ns, 9.8098 us/op
WorkloadActual  32: 65536 op, 655241800.00 ns, 9.9982 us/op
WorkloadActual  33: 65536 op, 710509000.00 ns, 10.8415 us/op
WorkloadActual  34: 65536 op, 2340859200.00 ns, 35.7187 us/op
WorkloadActual  35: 65536 op, 716766000.00 ns, 10.9370 us/op
WorkloadActual  36: 65536 op, 672750200.00 ns, 10.2654 us/op
WorkloadActual  37: 65536 op, 732639400.00 ns, 11.1792 us/op
WorkloadActual  38: 65536 op, 702998800.00 ns, 10.7269 us/op
WorkloadActual  39: 65536 op, 718753100.00 ns, 10.9673 us/op
WorkloadActual  40: 65536 op, 714395000.00 ns, 10.9008 us/op
WorkloadActual  41: 65536 op, 705842900.00 ns, 10.7703 us/op
WorkloadActual  42: 65536 op, 717146400.00 ns, 10.9428 us/op
WorkloadActual  43: 65536 op, 739289600.00 ns, 11.2807 us/op
WorkloadActual  44: 65536 op, 739673700.00 ns, 11.2865 us/op
WorkloadActual  45: 65536 op, 698657500.00 ns, 10.6607 us/op
WorkloadActual  46: 65536 op, 741426200.00 ns, 11.3133 us/op
WorkloadActual  47: 65536 op, 2383575100.00 ns, 36.3705 us/op
WorkloadActual  48: 65536 op, 707196100.00 ns, 10.7910 us/op
WorkloadActual  49: 65536 op, 708777800.00 ns, 10.8151 us/op
WorkloadActual  50: 65536 op, 646737100.00 ns, 9.8684 us/op
WorkloadActual  51: 65536 op, 696671600.00 ns, 10.6304 us/op
WorkloadActual  52: 65536 op, 647938500.00 ns, 9.8868 us/op
WorkloadActual  53: 65536 op, 634051600.00 ns, 9.6749 us/op
WorkloadActual  54: 65536 op, 706478300.00 ns, 10.7800 us/op
WorkloadActual  55: 65536 op, 624841000.00 ns, 9.5343 us/op
WorkloadActual  56: 65536 op, 702619500.00 ns, 10.7211 us/op
WorkloadActual  57: 65536 op, 671027000.00 ns, 10.2391 us/op
WorkloadActual  58: 65536 op, 679458800.00 ns, 10.3677 us/op
WorkloadActual  59: 65536 op, 683241400.00 ns, 10.4254 us/op
WorkloadActual  60: 65536 op, 662285100.00 ns, 10.1057 us/op
WorkloadActual  61: 65536 op, 734454600.00 ns, 11.2069 us/op
WorkloadActual  62: 65536 op, 721188200.00 ns, 11.0045 us/op
WorkloadActual  63: 65536 op, 694801700.00 ns, 10.6018 us/op
WorkloadActual  64: 65536 op, 711067700.00 ns, 10.8500 us/op
WorkloadActual  65: 65536 op, 698684900.00 ns, 10.6611 us/op
WorkloadActual  66: 65536 op, 696576200.00 ns, 10.6289 us/op
WorkloadActual  67: 65536 op, 643615000.00 ns, 9.8208 us/op
WorkloadActual  68: 65536 op, 652447500.00 ns, 9.9556 us/op
WorkloadActual  69: 65536 op, 631869900.00 ns, 9.6416 us/op
WorkloadActual  70: 65536 op, 632547700.00 ns, 9.6519 us/op
WorkloadActual  71: 65536 op, 668944600.00 ns, 10.2073 us/op
WorkloadActual  72: 65536 op, 606688800.00 ns, 9.2573 us/op
WorkloadActual  73: 65536 op, 616461700.00 ns, 9.4065 us/op
WorkloadActual  74: 65536 op, 672275800.00 ns, 10.2581 us/op
WorkloadActual  75: 65536 op, 708346300.00 ns, 10.8085 us/op
WorkloadActual  76: 65536 op, 697116200.00 ns, 10.6371 us/op
WorkloadActual  77: 65536 op, 673838400.00 ns, 10.2820 us/op
WorkloadActual  78: 65536 op, 667784500.00 ns, 10.1896 us/op
WorkloadActual  79: 65536 op, 656260900.00 ns, 10.0137 us/op
WorkloadActual  80: 65536 op, 616553500.00 ns, 9.4079 us/op
WorkloadActual  81: 65536 op, 579303600.00 ns, 8.8395 us/op
WorkloadActual  82: 65536 op, 671863500.00 ns, 10.2518 us/op
WorkloadActual  83: 65536 op, 663124800.00 ns, 10.1185 us/op
WorkloadActual  84: 65536 op, 613834900.00 ns, 9.3664 us/op
WorkloadActual  85: 65536 op, 712440000.00 ns, 10.8710 us/op
WorkloadActual  86: 65536 op, 666990400.00 ns, 10.1775 us/op
WorkloadActual  87: 65536 op, 679536000.00 ns, 10.3689 us/op
WorkloadActual  88: 65536 op, 668306900.00 ns, 10.1976 us/op
WorkloadActual  89: 65536 op, 668253100.00 ns, 10.1967 us/op
WorkloadActual  90: 65536 op, 618753900.00 ns, 9.4414 us/op
WorkloadActual  91: 65536 op, 633151900.00 ns, 9.6611 us/op
WorkloadActual  92: 65536 op, 665038900.00 ns, 10.1477 us/op
WorkloadActual  93: 65536 op, 667286500.00 ns, 10.1820 us/op
WorkloadActual  94: 65536 op, 647696000.00 ns, 9.8831 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 677244250.00 ns, 10.3339 us/op
WorkloadResult   2: 65536 op, 642558950.00 ns, 9.8047 us/op
WorkloadResult   3: 65536 op, 665901350.00 ns, 10.1608 us/op
WorkloadResult   4: 65536 op, 644096950.00 ns, 9.8281 us/op
WorkloadResult   5: 65536 op, 605698650.00 ns, 9.2422 us/op
WorkloadResult   6: 65536 op, 611585850.00 ns, 9.3321 us/op
WorkloadResult   7: 65536 op, 637263250.00 ns, 9.7239 us/op
WorkloadResult   8: 65536 op, 682400950.00 ns, 10.4126 us/op
WorkloadResult   9: 65536 op, 614642550.00 ns, 9.3787 us/op
WorkloadResult  10: 65536 op, 678625550.00 ns, 10.3550 us/op
WorkloadResult  11: 65536 op, 646525250.00 ns, 9.8652 us/op
WorkloadResult  12: 65536 op, 691597050.00 ns, 10.5529 us/op
WorkloadResult  13: 65536 op, 622809250.00 ns, 9.5033 us/op
WorkloadResult  14: 65536 op, 649766550.00 ns, 9.9147 us/op
WorkloadResult  15: 65536 op, 656023550.00 ns, 10.0101 us/op
WorkloadResult  16: 65536 op, 684498550.00 ns, 10.4446 us/op
WorkloadResult  17: 65536 op, 615159050.00 ns, 9.3866 us/op
WorkloadResult  18: 65536 op, 705321250.00 ns, 10.7623 us/op
WorkloadResult  19: 65536 op, 675311750.00 ns, 10.3044 us/op
WorkloadResult  20: 65536 op, 676912850.00 ns, 10.3289 us/op
WorkloadResult  21: 65536 op, 728305050.00 ns, 11.1131 us/op
WorkloadResult  22: 65536 op, 689302050.00 ns, 10.5179 us/op
WorkloadResult  23: 65536 op, 667703650.00 ns, 10.1883 us/op
WorkloadResult  24: 65536 op, 651572350.00 ns, 9.9422 us/op
WorkloadResult  25: 65536 op, 677142050.00 ns, 10.3324 us/op
WorkloadResult  26: 65536 op, 661429650.00 ns, 10.0926 us/op
WorkloadResult  27: 65536 op, 770365150.00 ns, 11.7548 us/op
WorkloadResult  28: 65536 op, 672592550.00 ns, 10.2629 us/op
WorkloadResult  29: 65536 op, 642716650.00 ns, 9.8071 us/op
WorkloadResult  30: 65536 op, 655060450.00 ns, 9.9954 us/op
WorkloadResult  31: 65536 op, 710327650.00 ns, 10.8387 us/op
WorkloadResult  32: 65536 op, 716584650.00 ns, 10.9342 us/op
WorkloadResult  33: 65536 op, 672568850.00 ns, 10.2626 us/op
WorkloadResult  34: 65536 op, 732458050.00 ns, 11.1764 us/op
WorkloadResult  35: 65536 op, 702817450.00 ns, 10.7241 us/op
WorkloadResult  36: 65536 op, 718571750.00 ns, 10.9645 us/op
WorkloadResult  37: 65536 op, 714213650.00 ns, 10.8980 us/op
WorkloadResult  38: 65536 op, 705661550.00 ns, 10.7675 us/op
WorkloadResult  39: 65536 op, 716965050.00 ns, 10.9400 us/op
WorkloadResult  40: 65536 op, 739108250.00 ns, 11.2779 us/op
WorkloadResult  41: 65536 op, 739492350.00 ns, 11.2838 us/op
WorkloadResult  42: 65536 op, 698476150.00 ns, 10.6579 us/op
WorkloadResult  43: 65536 op, 741244850.00 ns, 11.3105 us/op
WorkloadResult  44: 65536 op, 707014750.00 ns, 10.7882 us/op
WorkloadResult  45: 65536 op, 708596450.00 ns, 10.8123 us/op
WorkloadResult  46: 65536 op, 646555750.00 ns, 9.8657 us/op
WorkloadResult  47: 65536 op, 696490250.00 ns, 10.6276 us/op
WorkloadResult  48: 65536 op, 647757150.00 ns, 9.8840 us/op
WorkloadResult  49: 65536 op, 633870250.00 ns, 9.6721 us/op
WorkloadResult  50: 65536 op, 706296950.00 ns, 10.7772 us/op
WorkloadResult  51: 65536 op, 624659650.00 ns, 9.5315 us/op
WorkloadResult  52: 65536 op, 702438150.00 ns, 10.7184 us/op
WorkloadResult  53: 65536 op, 670845650.00 ns, 10.2363 us/op
WorkloadResult  54: 65536 op, 679277450.00 ns, 10.3650 us/op
WorkloadResult  55: 65536 op, 683060050.00 ns, 10.4227 us/op
WorkloadResult  56: 65536 op, 662103750.00 ns, 10.1029 us/op
WorkloadResult  57: 65536 op, 734273250.00 ns, 11.2041 us/op
WorkloadResult  58: 65536 op, 721006850.00 ns, 11.0017 us/op
WorkloadResult  59: 65536 op, 694620350.00 ns, 10.5991 us/op
WorkloadResult  60: 65536 op, 710886350.00 ns, 10.8473 us/op
WorkloadResult  61: 65536 op, 698503550.00 ns, 10.6583 us/op
WorkloadResult  62: 65536 op, 696394850.00 ns, 10.6261 us/op
WorkloadResult  63: 65536 op, 643433650.00 ns, 9.8180 us/op
WorkloadResult  64: 65536 op, 652266150.00 ns, 9.9528 us/op
WorkloadResult  65: 65536 op, 631688550.00 ns, 9.6388 us/op
WorkloadResult  66: 65536 op, 632366350.00 ns, 9.6491 us/op
WorkloadResult  67: 65536 op, 668763250.00 ns, 10.2045 us/op
WorkloadResult  68: 65536 op, 606507450.00 ns, 9.2546 us/op
WorkloadResult  69: 65536 op, 616280350.00 ns, 9.4037 us/op
WorkloadResult  70: 65536 op, 672094450.00 ns, 10.2553 us/op
WorkloadResult  71: 65536 op, 708164950.00 ns, 10.8057 us/op
WorkloadResult  72: 65536 op, 696934850.00 ns, 10.6344 us/op
WorkloadResult  73: 65536 op, 673657050.00 ns, 10.2792 us/op
WorkloadResult  74: 65536 op, 667603150.00 ns, 10.1868 us/op
WorkloadResult  75: 65536 op, 656079550.00 ns, 10.0110 us/op
WorkloadResult  76: 65536 op, 616372150.00 ns, 9.4051 us/op
WorkloadResult  77: 65536 op, 579122250.00 ns, 8.8367 us/op
WorkloadResult  78: 65536 op, 671682150.00 ns, 10.2491 us/op
WorkloadResult  79: 65536 op, 662943450.00 ns, 10.1157 us/op
WorkloadResult  80: 65536 op, 613653550.00 ns, 9.3636 us/op
WorkloadResult  81: 65536 op, 712258650.00 ns, 10.8682 us/op
WorkloadResult  82: 65536 op, 666809050.00 ns, 10.1747 us/op
WorkloadResult  83: 65536 op, 679354650.00 ns, 10.3661 us/op
WorkloadResult  84: 65536 op, 668125550.00 ns, 10.1948 us/op
WorkloadResult  85: 65536 op, 668071750.00 ns, 10.1940 us/op
WorkloadResult  86: 65536 op, 618572550.00 ns, 9.4387 us/op
WorkloadResult  87: 65536 op, 632970550.00 ns, 9.6584 us/op
WorkloadResult  88: 65536 op, 664857550.00 ns, 10.1449 us/op
WorkloadResult  89: 65536 op, 667105150.00 ns, 10.1792 us/op
WorkloadResult  90: 65536 op, 647514650.00 ns, 9.8803 us/op
// GC:  0 0 0 2621440 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 72088 has exited with code 0.

Mean = 10.262 μs, StdErr = 0.060 μs (0.58%), N = 90, StdDev = 0.569 μs
Min = 8.837 μs, Q1 = 9.869 μs, Median = 10.252 μs, Q3 = 10.703 μs, Max = 11.755 μs
IQR = 0.834 μs, LowerFence = 8.618 μs, UpperFence = 11.954 μs
ConfidenceInterval = [10.058 μs; 10.466 μs] (CI 99.9%), Margin = 0.204 μs (1.99% of Mean)
Skewness = 0.01, Kurtosis = 2.59, MValue = 2.13

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2025-12-01 16:20 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachDirect: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-HFWDAV-1.dll --anonymousPipes 2480 2488 --benchmarkName "ListEnumerator.ForeachDirect(Count: 15000)" --job "Runtime=.NET 10.0, Toolchain=net10.0" --benchmarkId 4 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-HFWDAV-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 228200.00 ns, 228.2000 us/op
WorkloadJitting  1: 1 op, 1450400.00 ns, 1.4504 ms/op

OverheadJitting  2: 16 op, 332600.00 ns, 20.7875 us/op
WorkloadJitting  2: 16 op, 895500.00 ns, 55.9688 us/op

WorkloadPilot    1: 16 op, 515700.00 ns, 32.2313 us/op
WorkloadPilot    2: 32 op, 449900.00 ns, 14.0594 us/op
WorkloadPilot    3: 64 op, 847500.00 ns, 13.2422 us/op
WorkloadPilot    4: 128 op, 2639700.00 ns, 20.6227 us/op
WorkloadPilot    5: 256 op, 5151900.00 ns, 20.1246 us/op
WorkloadPilot    6: 512 op, 6532000.00 ns, 12.7578 us/op
WorkloadPilot    7: 1024 op, 17544500.00 ns, 17.1333 us/op
WorkloadPilot    8: 2048 op, 32755000.00 ns, 15.9937 us/op
WorkloadPilot    9: 4096 op, 51346700.00 ns, 12.5358 us/op
WorkloadPilot   10: 8192 op, 70209200.00 ns, 8.5705 us/op
WorkloadPilot   11: 16384 op, 147801600.00 ns, 9.0211 us/op
WorkloadPilot   12: 32768 op, 338231700.00 ns, 10.3220 us/op
WorkloadPilot   13: 65536 op, 617970800.00 ns, 9.4295 us/op

OverheadWarmup   1: 65536 op, 138700.00 ns, 2.1164 ns/op
OverheadWarmup   2: 65536 op, 149400.00 ns, 2.2797 ns/op
OverheadWarmup   3: 65536 op, 182800.00 ns, 2.7893 ns/op
OverheadWarmup   4: 65536 op, 145700.00 ns, 2.2232 ns/op
OverheadWarmup   5: 65536 op, 169600.00 ns, 2.5879 ns/op
OverheadWarmup   6: 65536 op, 154600.00 ns, 2.3590 ns/op

OverheadActual   1: 65536 op, 128300.00 ns, 1.9577 ns/op
OverheadActual   2: 65536 op, 188700.00 ns, 2.8793 ns/op
OverheadActual   3: 65536 op, 139900.00 ns, 2.1347 ns/op
OverheadActual   4: 65536 op, 216200.00 ns, 3.2990 ns/op
OverheadActual   5: 65536 op, 164500.00 ns, 2.5101 ns/op
OverheadActual   6: 65536 op, 146700.00 ns, 2.2385 ns/op
OverheadActual   7: 65536 op, 180500.00 ns, 2.7542 ns/op
OverheadActual   8: 65536 op, 185200.00 ns, 2.8259 ns/op
OverheadActual   9: 65536 op, 233400.00 ns, 3.5614 ns/op
OverheadActual  10: 65536 op, 180600.00 ns, 2.7557 ns/op
OverheadActual  11: 65536 op, 196500.00 ns, 2.9984 ns/op
OverheadActual  12: 65536 op, 186100.00 ns, 2.8397 ns/op
OverheadActual  13: 65536 op, 185900.00 ns, 2.8366 ns/op
OverheadActual  14: 65536 op, 140500.00 ns, 2.1439 ns/op
OverheadActual  15: 65536 op, 174400.00 ns, 2.6611 ns/op
OverheadActual  16: 65536 op, 186400.00 ns, 2.8442 ns/op
OverheadActual  17: 65536 op, 135600.00 ns, 2.0691 ns/op
OverheadActual  18: 65536 op, 135500.00 ns, 2.0676 ns/op
OverheadActual  19: 65536 op, 142200.00 ns, 2.1698 ns/op
OverheadActual  20: 65536 op, 133100.00 ns, 2.0309 ns/op

OverheadWarmup   1: 65536 op, 145700.00 ns, 2.2232 ns/op
OverheadWarmup   2: 65536 op, 171100.00 ns, 2.6108 ns/op
OverheadWarmup   3: 65536 op, 152000.00 ns, 2.3193 ns/op
OverheadWarmup   4: 65536 op, 146500.00 ns, 2.2354 ns/op
OverheadWarmup   5: 65536 op, 147600.00 ns, 2.2522 ns/op
OverheadWarmup   6: 65536 op, 146200.00 ns, 2.2308 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 649188100.00 ns, 9.9058 us/op
WorkloadActual   2: 65536 op, 610664000.00 ns, 9.3180 us/op
WorkloadActual   3: 65536 op, 618832000.00 ns, 9.4426 us/op
WorkloadActual   4: 65536 op, 626518700.00 ns, 9.5599 us/op
WorkloadActual   5: 65536 op, 628543900.00 ns, 9.5908 us/op
WorkloadActual   6: 65536 op, 648836700.00 ns, 9.9005 us/op
WorkloadActual   7: 65536 op, 610005000.00 ns, 9.3079 us/op
WorkloadActual   8: 65536 op, 654751200.00 ns, 9.9907 us/op
WorkloadActual   9: 65536 op, 672317300.00 ns, 10.2587 us/op
WorkloadActual  10: 65536 op, 647455200.00 ns, 9.8794 us/op
WorkloadActual  11: 65536 op, 615873000.00 ns, 9.3975 us/op
WorkloadActual  12: 65536 op, 674602300.00 ns, 10.2936 us/op
WorkloadActual  13: 65536 op, 651030700.00 ns, 9.9339 us/op
WorkloadActual  14: 65536 op, 638741400.00 ns, 9.7464 us/op
WorkloadActual  15: 65536 op, 616861400.00 ns, 9.4126 us/op
WorkloadActual  16: 65536 op, 662167000.00 ns, 10.1039 us/op
WorkloadActual  17: 65536 op, 664552300.00 ns, 10.1403 us/op
WorkloadActual  18: 65536 op, 650972400.00 ns, 9.9331 us/op
WorkloadActual  19: 65536 op, 603255600.00 ns, 9.2049 us/op
WorkloadActual  20: 65536 op, 621342400.00 ns, 9.4809 us/op
WorkloadActual  21: 65536 op, 640059600.00 ns, 9.7665 us/op
WorkloadActual  22: 65536 op, 628551500.00 ns, 9.5909 us/op
WorkloadActual  23: 65536 op, 648459100.00 ns, 9.8947 us/op
WorkloadActual  24: 65536 op, 634356300.00 ns, 9.6795 us/op
WorkloadActual  25: 65536 op, 636755200.00 ns, 9.7161 us/op
WorkloadActual  26: 65536 op, 624264000.00 ns, 9.5255 us/op
WorkloadActual  27: 65536 op, 669856600.00 ns, 10.2212 us/op
WorkloadActual  28: 65536 op, 659539900.00 ns, 10.0638 us/op
WorkloadActual  29: 65536 op, 667264100.00 ns, 10.1816 us/op
WorkloadActual  30: 65536 op, 641982600.00 ns, 9.7959 us/op
WorkloadActual  31: 65536 op, 641562800.00 ns, 9.7895 us/op
WorkloadActual  32: 65536 op, 622171300.00 ns, 9.4936 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 649010650.00 ns, 9.9031 us/op
